Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ELSE
    ENUM
    EXTERN
    FLOAT_CONST
    FOR
    GOTO
    INT_CONST
    LBRACE
    LONG
    RBRACE
    REGISTER
    RETURN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    WHILE

Grammar

Rule 0     S' -> statement
    (15) comparison -> expression . EQUALEQUAL expression
    (16) comparison -> expression . NOTEQUAL expression

    $end            reduce using rule 1 (statement -> expression .)
    PLUS            shift and go to state 15
    MINUS           shift and go to state 16
    GTH             shift and go to state 17
    LTH             shift and go to state 18
    GTHOREQUAL      shift and go to state 19
    LTHOREQUAL      shift and go to state 20
    EQUALEQUAL      shift and go to state 21
    NOTEQUAL        shift and go to state 22


state 3

    (2) statement -> comparison .

    $end            reduce using rule 2 (statement -> comparison .)


state 4

    (3) statement -> if_statement .

    $end            reduce using rule 3 (statement -> if_statement .)


state 5

    (4) statement -> var_statement .

    $end            reduce using rule 4 (statement -> var_statement .)


state 6

    (8) expression -> ID .
    (9) term -> ID .
    (10) factor -> ID .

  ! reduce/reduce conflict for PLUS resolved using rule 8 (expression -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 8 (expression -> ID .)
  ! reduce/reduce conflict for GTH resolved using rule 8 (expression -> ID .)
  ! reduce/reduce conflict for LTH resolved using rule 8 (expression -> ID .)
  ! reduce/reduce conflict for GTHOREQUAL resolved using rule 8 (expression -> ID .)
  ! reduce/reduce conflict for LTHOREQUAL resolved using rule 8 (expression -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 8 (expression -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 8 (expression -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 8 (expression -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 8 (expression -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 9 (term -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 9 (term -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 9 (term -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 8 (expression -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 8 (expression -> ID .)
  ! reduce/reduce conflict for GTH resolved using rule 8 (expression -> ID .)
  ! reduce/reduce conflict for LTH resolved using rule 8 (expression -> ID .)
  ! reduce/reduce conflict for GTHOREQUAL resolved using rule 8 (expression -> ID .)
  ! reduce/reduce conflict for LTHOREQUAL resolved using rule 8 (expression -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 8 (expression -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 8 (expression -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 8 (expression -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 8 (expression -> ID .)
    PLUS            reduce using rule 8 (expression -> ID .)
    MINUS           reduce using rule 8 (expression -> ID .)
    GTH             reduce using rule 8 (expression -> ID .)
    LTH             reduce using rule 8 (expression -> ID .)
    GTHOREQUAL      reduce using rule 8 (expression -> ID .)
    LTHOREQUAL      reduce using rule 8 (expression -> ID .)
    EQUALEQUAL      reduce using rule 8 (expression -> ID .)
    NOTEQUAL        reduce using rule 8 (expression -> ID .)
    $end            reduce using rule 8 (expression -> ID .)
    RPAREN          reduce using rule 8 (expression -> ID .)
    TIMES           reduce using rule 9 (term -> ID .)
    DIVIDE          reduce using rule 9 (term -> ID .)
    MODULO          reduce using rule 9 (term -> ID .)

  ! PLUS            [ reduce using rule 9 (term -> ID .) ]
  ! MINUS           [ reduce using rule 9 (term -> ID .) ]
  ! GTH             [ reduce using rule 9 (term -> ID .) ]
  ! LTH             [ reduce using rule 9 (term -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 9 (term -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 9 (term -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 9 (term -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 9 (term -> ID .) ]
  ! $end            [ reduce using rule 9 (term -> ID .) ]
  ! RPAREN          [ reduce using rule 9 (term -> ID .) ]
  ! TIMES           [ reduce using rule 10 (factor -> ID .) ]
  ! DIVIDE          [ reduce using rule 10 (factor -> ID .) ]
  ! MODULO          [ reduce using rule 10 (factor -> ID .) ]
  ! PLUS            [ reduce using rule 10 (factor -> ID .) ]
  ! MINUS           [ reduce using rule 10 (factor -> ID .) ]
  ! GTH             [ reduce using rule 10 (factor -> ID .) ]
  ! LTH             [ reduce using rule 10 (factor -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 10 (factor -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 10 (factor -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 10 (factor -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 10 (factor -> ID .) ]
  ! $end            [ reduce using rule 10 (factor -> ID .) ]
  ! RPAREN          [ reduce using rule 10 (factor -> ID .) ]


state 7

    (20) expression -> term .
    (21) term -> term . TIMES factor
    (22) term -> term . DIVIDE factor
    (23) term -> term . MODULO factor

    PLUS            reduce using rule 20 (expression -> term .)
    MINUS           reduce using rule 20 (expression -> term .)
    GTH             reduce using rule 20 (expression -> term .)
    LTH             reduce using rule 20 (expression -> term .)
    GTHOREQUAL      reduce using rule 20 (expression -> term .)
    LTHOREQUAL      reduce using rule 20 (expression -> term .)
    EQUALEQUAL      reduce using rule 20 (expression -> term .)
    NOTEQUAL        reduce using rule 20 (expression -> term .)
    $end            reduce using rule 20 (expression -> term .)
    RPAREN          reduce using rule 20 (expression -> term .)
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25


state 8

    (17) if_statement -> IF . LPAREN comparison RPAREN

    LPAREN          shift and go to state 26


state 9

    (26) factor -> LPAREN . expression RPAREN
    (8) expression -> . ID
    (18) expression -> . expression PLUS term
    (19) expression -> . expression MINUS term
    (20) expression -> . term
    (9) term -> . ID
    (21) term -> . term TIMES factor
    (22) term -> . term DIVIDE factor
    (23) term -> . term MODULO factor
    (24) term -> . factor
    (10) factor -> . ID
    (25) factor -> . NUMBER
    (26) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 6
    NUMBER          shift and go to state 12
    LPAREN          shift and go to state 9

    expression                     shift and go to state 27
    term                           shift and go to state 7
    factor                         shift and go to state 14

state 10

    (5) var_statement -> CHAR . ID EQUALS STRING SEMICOL

    ID              shift and go to state 28


state 11

    (6) var_statement -> FLOATTYPE . ID EQUALS NUMBER SEMICOL

    ID              shift and go to state 29


state 12

    (25) factor -> NUMBER .

    TIMES           reduce using rule 25 (factor -> NUMBER .)
    DIVIDE          reduce using rule 25 (factor -> NUMBER .)
    MODULO          reduce using rule 25 (factor -> NUMBER .)
    PLUS            reduce using rule 25 (factor -> NUMBER .)
    MINUS           reduce using rule 25 (factor -> NUMBER .)
    GTH             reduce using rule 25 (factor -> NUMBER .)
    LTH             reduce using rule 25 (factor -> NUMBER .)
    GTHOREQUAL      reduce using rule 25 (factor -> NUMBER .)
    LTHOREQUAL      reduce using rule 25 (factor -> NUMBER .)
    EQUALEQUAL      reduce using rule 25 (factor -> NUMBER .)
    NOTEQUAL        reduce using rule 25 (factor -> NUMBER .)
    $end            reduce using rule 25 (factor -> NUMBER .)
    RPAREN          reduce using rule 25 (factor -> NUMBER .)


state 13

    (7) var_statement -> INT . ID EQUALS NUMBER SEMICOL

    ID              shift and go to state 30


state 14

    (24) term -> factor .

    TIMES           reduce using rule 24 (term -> factor .)
    DIVIDE          reduce using rule 24 (term -> factor .)
    MODULO          reduce using rule 24 (term -> factor .)
    PLUS            reduce using rule 24 (term -> factor .)
    MINUS           reduce using rule 24 (term -> factor .)
    GTH             reduce using rule 24 (term -> factor .)
    LTH             reduce using rule 24 (term -> factor .)
    GTHOREQUAL      reduce using rule 24 (term -> factor .)
    LTHOREQUAL      reduce using rule 24 (term -> factor .)
    EQUALEQUAL      reduce using rule 24 (term -> factor .)
    NOTEQUAL        reduce using rule 24 (term -> factor .)
    $end            reduce using rule 24 (term -> factor .)
    RPAREN          reduce using rule 24 (term -> factor .)


state 15

    (18) expression -> expression PLUS . term
    (9) term -> . ID
    (21) term -> . term TIMES factor
    (22) term -> . term DIVIDE factor
    (23) term -> . term MODULO factor
    (24) term -> . factor
    (10) factor -> . ID
    (25) factor -> . NUMBER
    (26) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 32
    NUMBER          shift and go to state 12
    LPAREN          shift and go to state 9

    term                           shift and go to state 31
    factor                         shift and go to state 14

state 16

    (19) expression -> expression MINUS . term
    (9) term -> . ID
    (21) term -> . term TIMES factor
    (22) term -> . term DIVIDE factor
    (23) term -> . term MODULO factor
    (24) term -> . factor
    (10) factor -> . ID
    (25) factor -> . NUMBER
    (26) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 32
    NUMBER          shift and go to state 12
    LPAREN          shift and go to state 9

    term                           shift and go to state 33
    factor                         shift and go to state 14

state 17

    (11) comparison -> expression GTH . expression
    (8) expression -> . ID
    (18) expression -> . expression PLUS term
    (19) expression -> . expression MINUS term
    (20) expression -> . term
    (9) term -> . ID
    (21) term -> . term TIMES factor
    (22) term -> . term DIVIDE factor
    (23) term -> . term MODULO factor
    (24) term -> . factor
    (10) factor -> . ID
    (25) factor -> . NUMBER
    (26) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 6
    NUMBER          shift and go to state 12
    LPAREN          shift and go to state 9

    expression                     shift and go to state 34
    term                           shift and go to state 7
    factor                         shift and go to state 14

state 18

    (12) comparison -> expression LTH . expression
    (8) expression -> . ID
    (18) expression -> . expression PLUS term
    (19) expression -> . expression MINUS term
    (20) expression -> . term
    (9) term -> . ID
    (21) term -> . term TIMES factor
    (22) term -> . term DIVIDE factor
    (23) term -> . term MODULO factor
    (24) term -> . factor
    (10) factor -> . ID
    (25) factor -> . NUMBER
    (26) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 6
    NUMBER          shift and go to state 12
    LPAREN          shift and go to state 9

    expression                     shift and go to state 35
    term                           shift and go to state 7
    factor                         shift and go to state 14

state 19

    (13) comparison -> expression GTHOREQUAL . expression
    (8) expression -> . ID
    (18) expression -> . expression PLUS term
    (19) expression -> . expression MINUS term
    (20) expression -> . term
    (9) term -> . ID
    (21) term -> . term TIMES factor
    (22) term -> . term DIVIDE factor
    (23) term -> . term MODULO factor
    (24) term -> . factor
    (10) factor -> . ID
    (25) factor -> . NUMBER
    (26) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 6
    NUMBER          shift and go to state 12
    LPAREN          shift and go to state 9

    expression                     shift and go to state 36
    term                           shift and go to state 7
    factor                         shift and go to state 14

state 20

    (14) comparison -> expression LTHOREQUAL . expression
    (8) expression -> . ID
    (18) expression -> . expression PLUS term
    (19) expression -> . expression MINUS term
    (20) expression -> . term
    (9) term -> . ID
    (21) term -> . term TIMES factor
    (22) term -> . term DIVIDE factor
    (23) term -> . term MODULO factor
    (24) term -> . factor
    (10) factor -> . ID
    (25) factor -> . NUMBER
    (26) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 6
    NUMBER          shift and go to state 12
    LPAREN          shift and go to state 9

    expression                     shift and go to state 37
    term                           shift and go to state 7
    factor                         shift and go to state 14

state 21

    (15) comparison -> expression EQUALEQUAL . expression
    (8) expression -> . ID
    (18) expression -> . expression PLUS term
    (19) expression -> . expression MINUS term
    (20) expression -> . term
    (9) term -> . ID
    (21) term -> . term TIMES factor
    (22) term -> . term DIVIDE factor
    (23) term -> . term MODULO factor
    (24) term -> . factor
    (10) factor -> . ID
    (25) factor -> . NUMBER
    (26) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 6
    NUMBER          shift and go to state 12
    LPAREN          shift and go to state 9

    expression                     shift and go to state 38
    term                           shift and go to state 7
    factor                         shift and go to state 14

state 22

    (16) comparison -> expression NOTEQUAL . expression
    (8) expression -> . ID
    (18) expression -> . expression PLUS term
    (19) expression -> . expression MINUS term
    (20) expression -> . term
    (9) term -> . ID
    (21) term -> . term TIMES factor
    (22) term -> . term DIVIDE factor
    (23) term -> . term MODULO factor
    (24) term -> . factor
    (10) factor -> . ID
    (25) factor -> . NUMBER
    (26) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 6
    NUMBER          shift and go to state 12
    LPAREN          shift and go to state 9

    expression                     shift and go to state 39
    term                           shift and go to state 7
    factor                         shift and go to state 14

state 23

    (21) term -> term TIMES . factor
    (10) factor -> . ID
    (25) factor -> . NUMBER
    (26) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 41
    NUMBER          shift and go to state 12
    LPAREN          shift and go to state 9

    factor                         shift and go to state 40

state 24

    (22) term -> term DIVIDE . factor
    (10) factor -> . ID
    (25) factor -> . NUMBER
    (26) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 41
    NUMBER          shift and go to state 12
    LPAREN          shift and go to state 9

    factor                         shift and go to state 42

state 25

    (23) term -> term MODULO . factor
    (10) factor -> . ID
    (25) factor -> . NUMBER
    (26) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 41
    NUMBER          shift and go to state 12
    LPAREN          shift and go to state 9

    factor                         shift and go to state 43

state 26

    (17) if_statement -> IF LPAREN . comparison RPAREN
    (11) comparison -> . expression GTH expression
    (12) comparison -> . expression LTH expression
    (13) comparison -> . expression GTHOREQUAL expression
    (14) comparison -> . expression LTHOREQUAL expression
    (15) comparison -> . expression EQUALEQUAL expression
    (16) comparison -> . expression NOTEQUAL expression
    (8) expression -> . ID
    (18) expression -> . expression PLUS term
    (19) expression -> . expression MINUS term
    (20) expression -> . term
    (9) term -> . ID
    (21) term -> . term TIMES factor
    (22) term -> . term DIVIDE factor
    (23) term -> . term MODULO factor
    (24) term -> . factor
    (10) factor -> . ID
    (25) factor -> . NUMBER
    (26) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 6
    NUMBER          shift and go to state 12
    LPAREN          shift and go to state 9

    comparison                     shift and go to state 44
    expression                     shift and go to state 45
    term                           shift and go to state 7
    factor                         shift and go to state 14

state 27

    (26) factor -> LPAREN expression . RPAREN
    (18) expression -> expression . PLUS term
    (19) expression -> expression . MINUS term

    RPAREN          shift and go to state 46
    PLUS            shift and go to state 15
    MINUS           shift and go to state 16


state 28

    (5) var_statement -> CHAR ID . EQUALS STRING SEMICOL

    EQUALS          shift and go to state 47


state 29

    (6) var_statement -> FLOATTYPE ID . EQUALS NUMBER SEMICOL

    EQUALS          shift and go to state 48


state 30

    (7) var_statement -> INT ID . EQUALS NUMBER SEMICOL

    EQUALS          shift and go to state 49


state 31

    (18) expression -> expression PLUS term .
    (21) term -> term . TIMES factor
    (22) term -> term . DIVIDE factor
    (23) term -> term . MODULO factor

    PLUS            reduce using rule 18 (expression -> expression PLUS term .)
    MINUS           reduce using rule 18 (expression -> expression PLUS term .)
    GTH             reduce using rule 18 (expression -> expression PLUS term .)
    LTH             reduce using rule 18 (expression -> expression PLUS term .)
    GTHOREQUAL      reduce using rule 18 (expression -> expression PLUS term .)
    LTHOREQUAL      reduce using rule 18 (expression -> expression PLUS term .)
    EQUALEQUAL      reduce using rule 18 (expression -> expression PLUS term .)
    NOTEQUAL        reduce using rule 18 (expression -> expression PLUS term .)
    $end            reduce using rule 18 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 18 (expression -> expression PLUS term .)
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25


state 32

    (9) term -> ID .
    (10) factor -> ID .

  ! reduce/reduce conflict for TIMES resolved using rule 9 (term -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 9 (term -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 9 (term -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 9 (term -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 9 (term -> ID .)
  ! reduce/reduce conflict for GTH resolved using rule 9 (term -> ID .)
  ! reduce/reduce conflict for LTH resolved using rule 9 (term -> ID .)
  ! reduce/reduce conflict for GTHOREQUAL resolved using rule 9 (term -> ID .)
  ! reduce/reduce conflict for LTHOREQUAL resolved using rule 9 (term -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 9 (term -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 9 (term -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 9 (term -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 9 (term -> ID .)
    TIMES           reduce using rule 9 (term -> ID .)
    DIVIDE          reduce using rule 9 (term -> ID .)
    MODULO          reduce using rule 9 (term -> ID .)
    PLUS            reduce using rule 9 (term -> ID .)
    MINUS           reduce using rule 9 (term -> ID .)
    GTH             reduce using rule 9 (term -> ID .)
    LTH             reduce using rule 9 (term -> ID .)
    GTHOREQUAL      reduce using rule 9 (term -> ID .)
    LTHOREQUAL      reduce using rule 9 (term -> ID .)
    EQUALEQUAL      reduce using rule 9 (term -> ID .)
    NOTEQUAL        reduce using rule 9 (term -> ID .)
    $end            reduce using rule 9 (term -> ID .)
    RPAREN          reduce using rule 9 (term -> ID .)

  ! TIMES           [ reduce using rule 10 (factor -> ID .) ]
  ! DIVIDE          [ reduce using rule 10 (factor -> ID .) ]
  ! MODULO          [ reduce using rule 10 (factor -> ID .) ]
  ! PLUS            [ reduce using rule 10 (factor -> ID .) ]
  ! MINUS           [ reduce using rule 10 (factor -> ID .) ]
  ! GTH             [ reduce using rule 10 (factor -> ID .) ]
  ! LTH             [ reduce using rule 10 (factor -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 10 (factor -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 10 (factor -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 10 (factor -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 10 (factor -> ID .) ]
  ! $end            [ reduce using rule 10 (factor -> ID .) ]
  ! RPAREN          [ reduce using rule 10 (factor -> ID .) ]


state 33

    (19) expression -> expression MINUS term .
    (21) term -> term . TIMES factor
    (22) term -> term . DIVIDE factor
    (23) term -> term . MODULO factor

    PLUS            reduce using rule 19 (expression -> expression MINUS term .)
    MINUS           reduce using rule 19 (expression -> expression MINUS term .)
    GTH             reduce using rule 19 (expression -> expression MINUS term .)
    LTH             reduce using rule 19 (expression -> expression MINUS term .)
    GTHOREQUAL      reduce using rule 19 (expression -> expression MINUS term .)
    LTHOREQUAL      reduce using rule 19 (expression -> expression MINUS term .)
    EQUALEQUAL      reduce using rule 19 (expression -> expression MINUS term .)
    NOTEQUAL        reduce using rule 19 (expression -> expression MINUS term .)
    $end            reduce using rule 19 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 19 (expression -> expression MINUS term .)
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25


state 34

    (11) comparison -> expression GTH expression .
    (18) expression -> expression . PLUS term
    (19) expression -> expression . MINUS term

    $end            reduce using rule 11 (comparison -> expression GTH expression .)
    RPAREN          reduce using rule 11 (comparison -> expression GTH expression .)
    PLUS            shift and go to state 15
    MINUS           shift and go to state 16


state 35

    (12) comparison -> expression LTH expression .
    (18) expression -> expression . PLUS term
    (19) expression -> expression . MINUS term

    $end            reduce using rule 12 (comparison -> expression LTH expression .)
    RPAREN          reduce using rule 12 (comparison -> expression LTH expression .)
    PLUS            shift and go to state 15
    MINUS           shift and go to state 16


state 36

    (13) comparison -> expression GTHOREQUAL expression .
    (18) expression -> expression . PLUS term
    (19) expression -> expression . MINUS term

    $end            reduce using rule 13 (comparison -> expression GTHOREQUAL expression .)
    RPAREN          reduce using rule 13 (comparison -> expression GTHOREQUAL expression .)
    PLUS            shift and go to state 15
    MINUS           shift and go to state 16


state 37

    (14) comparison -> expression LTHOREQUAL expression .
    (18) expression -> expression . PLUS term
    (19) expression -> expression . MINUS term

    $end            reduce using rule 14 (comparison -> expression LTHOREQUAL expression .)
    RPAREN          reduce using rule 14 (comparison -> expression LTHOREQUAL expression .)
    PLUS            shift and go to state 15
    MINUS           shift and go to state 16


state 38

    (15) comparison -> expression EQUALEQUAL expression .
    (18) expression -> expression . PLUS term
    (19) expression -> expression . MINUS term

    $end            reduce using rule 15 (comparison -> expression EQUALEQUAL expression .)
    RPAREN          reduce using rule 15 (comparison -> expression EQUALEQUAL expression .)
    PLUS            shift and go to state 15
    MINUS           shift and go to state 16


state 39

    (16) comparison -> expression NOTEQUAL expression .
    (18) expression -> expression . PLUS term
    (19) expression -> expression . MINUS term

    $end            reduce using rule 16 (comparison -> expression NOTEQUAL expression .)
    RPAREN          reduce using rule 16 (comparison -> expression NOTEQUAL expression .)
    PLUS            shift and go to state 15
    MINUS           shift and go to state 16


state 40

    (21) term -> term TIMES factor .

    TIMES           reduce using rule 21 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 21 (term -> term TIMES factor .)
    MODULO          reduce using rule 21 (term -> term TIMES factor .)
    PLUS            reduce using rule 21 (term -> term TIMES factor .)
    MINUS           reduce using rule 21 (term -> term TIMES factor .)
    GTH             reduce using rule 21 (term -> term TIMES factor .)
    LTH             reduce using rule 21 (term -> term TIMES factor .)
    GTHOREQUAL      reduce using rule 21 (term -> term TIMES factor .)
    LTHOREQUAL      reduce using rule 21 (term -> term TIMES factor .)
    EQUALEQUAL      reduce using rule 21 (term -> term TIMES factor .)
    NOTEQUAL        reduce using rule 21 (term -> term TIMES factor .)
    $end            reduce using rule 21 (term -> term TIMES factor .)
    RPAREN          reduce using rule 21 (term -> term TIMES factor .)


state 41

    (10) factor -> ID .

    TIMES           reduce using rule 10 (factor -> ID .)
    DIVIDE          reduce using rule 10 (factor -> ID .)
    MODULO          reduce using rule 10 (factor -> ID .)
    PLUS            reduce using rule 10 (factor -> ID .)
    MINUS           reduce using rule 10 (factor -> ID .)
    GTH             reduce using rule 10 (factor -> ID .)
    LTH             reduce using rule 10 (factor -> ID .)
    GTHOREQUAL      reduce using rule 10 (factor -> ID .)
    LTHOREQUAL      reduce using rule 10 (factor -> ID .)
    EQUALEQUAL      reduce using rule 10 (factor -> ID .)
    NOTEQUAL        reduce using rule 10 (factor -> ID .)
    $end            reduce using rule 10 (factor -> ID .)
    RPAREN          reduce using rule 10 (factor -> ID .)


state 42

    (22) term -> term DIVIDE factor .

    TIMES           reduce using rule 22 (term -> term DIVIDE factor .)
