Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANT
    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    SIZEOF
    UNION
    VAR_TYPE
    VOID

Grammar

Rule 0     S' -> statements
Nonterminals, with rules where they appear

bool_comparison      : 11 53 55
break_statement      : 17
compare_id_value     : 10 52
comparison           : 9 51 54 56 59
empty                : 
expression           : 3 5 33 33 34 34 35 35 36 36 37 37 38 38 39 40 41 42 43 44 61 62 69
factor               : 64 65 66 67
for_statement        : 7
if_statement         : 8
print_statement      : 16
statement            : 1 2
statements           : 1 51 52 53 54 54 55 55 56 57 58 59 0
term                 : 61 62 63 64 65 66
var_assign           : 13
var_dec              : 15
var_inc              : 14 59
var_statement        : 12 59
while_statement      : 6

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (5) statement -> . expression SEMICOL
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . if_statement
    (9) statement -> . comparison
    (10) statement -> . compare_id_value
    (11) statement -> . bool_comparison
    (12) statement -> . var_statement
    (13) statement -> . var_assign
    (14) statement -> . var_inc
    (15) statement -> . var_dec
    (16) statement -> . print_statement
    (17) statement -> . break_statement
    (30) expression -> . ID
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (56) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (57) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (58) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (59) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (51) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (52) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
    (53) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
    (54) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (55) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (33) comparison -> . expression GTH expression
    (34) comparison -> . expression LTH expression
    (35) comparison -> . expression GTHOREQUAL expression
    (36) comparison -> . expression LTHOREQUAL expression
    (37) comparison -> . expression EQUALEQUAL expression
    (38) comparison -> . expression NOTEQUAL expression
    (39) compare_id_value -> . ID GTH expression
    (40) compare_id_value -> . ID LTH expression
    (41) compare_id_value -> . ID GTHOREQUAL expression
    (42) compare_id_value -> . ID LTHOREQUAL expression
    (43) compare_id_value -> . ID EQUALEQUAL expression
    (44) compare_id_value -> . ID NOTEQUAL expression
    (45) bool_comparison -> . ID EQUALEQUAL ID
    (46) bool_comparison -> . ID EQUALEQUAL TRUE
    (47) bool_comparison -> . ID EQUALEQUAL FALSE
    (48) bool_comparison -> . ID NOTEQUAL ID
    (49) bool_comparison -> . ID NOTEQUAL TRUE
    (50) bool_comparison -> . ID NOTEQUAL FALSE
    (25) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (26) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (27) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (28) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (29) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (18) var_assign -> . ID EQUALS ID SEMICOL
    (19) var_assign -> . ID EQUALS STRING SEMICOL
    (20) var_assign -> . ID EQUALS NUMBER SEMICOL
    (21) var_assign -> . ID EQUALS TRUE SEMICOL
    (22) var_assign -> . ID EQUALS FALSE SEMICOL
    (23) var_inc -> . ID PLUS PLUS SEMICOL
    (24) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (60) break_statement -> . BREAK SEMICOL
    (31) term -> . ID
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MODULO factor
    (67) term -> . factor
    (32) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 16
    WHILE           shift and go to state 18
    FOR             shift and go to state 20
    IF              shift and go to state 21
    CHAR            shift and go to state 22
    FLOATTYPE       shift and go to state 23
    INT             shift and go to state 25
    BOOL            shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 19

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    for_statement                  shift and go to state 5
    if_statement                   shift and go to state 6
    comparison                     shift and go to state 7
    compare_id_value               shift and go to state 8
    bool_comparison                shift and go to state 9
    var_statement                  shift and go to state 10
    var_assign                     shift and go to state 11
    var_inc                        shift and go to state 12
    var_dec                        shift and go to state 13
    print_statement                shift and go to state 14
    break_statement                shift and go to state 15
    term                           shift and go to state 17
    factor                         shift and go to state 29

state 1

    (0) S' -> statements .
    (1) statements -> statements . statement
    (5) statement -> . expression SEMICOL
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . if_statement
    (9) statement -> . comparison
    (10) statement -> . compare_id_value
    (11) statement -> . bool_comparison
    (12) statement -> . var_statement
    (13) statement -> . var_assign
    (14) statement -> . var_inc
    (15) statement -> . var_dec
    (16) statement -> . print_statement
    (17) statement -> . break_statement
    (30) expression -> . ID
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (56) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (57) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (58) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (59) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (51) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (52) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
    (53) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
    (54) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (55) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (33) comparison -> . expression GTH expression
    (34) comparison -> . expression LTH expression
    (35) comparison -> . expression GTHOREQUAL expression
    (36) comparison -> . expression LTHOREQUAL expression
    (37) comparison -> . expression EQUALEQUAL expression
    (38) comparison -> . expression NOTEQUAL expression
    (39) compare_id_value -> . ID GTH expression
    (40) compare_id_value -> . ID LTH expression
    (41) compare_id_value -> . ID GTHOREQUAL expression
    (42) compare_id_value -> . ID LTHOREQUAL expression
    (43) compare_id_value -> . ID EQUALEQUAL expression
    (44) compare_id_value -> . ID NOTEQUAL expression
    (45) bool_comparison -> . ID EQUALEQUAL ID
    (46) bool_comparison -> . ID EQUALEQUAL TRUE
    (47) bool_comparison -> . ID EQUALEQUAL FALSE
    (48) bool_comparison -> . ID NOTEQUAL ID
    (49) bool_comparison -> . ID NOTEQUAL TRUE
    (50) bool_comparison -> . ID NOTEQUAL FALSE
    (25) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (26) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (27) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (28) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (29) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (18) var_assign -> . ID EQUALS ID SEMICOL
    (19) var_assign -> . ID EQUALS STRING SEMICOL
    (20) var_assign -> . ID EQUALS NUMBER SEMICOL
    (21) var_assign -> . ID EQUALS TRUE SEMICOL
    (22) var_assign -> . ID EQUALS FALSE SEMICOL
    (23) var_inc -> . ID PLUS PLUS SEMICOL
    (24) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (60) break_statement -> . BREAK SEMICOL
    (31) term -> . ID
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MODULO factor
    (67) term -> . factor
    (32) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 16
    WHILE           shift and go to state 18
    FOR             shift and go to state 20
    IF              shift and go to state 21
    CHAR            shift and go to state 22
    FLOATTYPE       shift and go to state 23
    INT             shift and go to state 25
    BOOL            shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 19

    statement                      shift and go to state 30
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    for_statement                  shift and go to state 5
    if_statement                   shift and go to state 6
    comparison                     shift and go to state 7
    compare_id_value               shift and go to state 8
    bool_comparison                shift and go to state 9
    var_statement                  shift and go to state 10
    var_assign                     shift and go to state 11
    var_inc                        shift and go to state 12
    var_dec                        shift and go to state 13
    print_statement                shift and go to state 14
    break_statement                shift and go to state 15
    term                           shift and go to state 17
    factor                         shift and go to state 29

state 2

    (2) statements -> statement .

    ID              reduce using rule 2 (statements -> statement .)
    WHILE           reduce using rule 2 (statements -> statement .)
    FOR             reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    CHAR            reduce using rule 2 (statements -> statement .)
    FLOATTYPE       reduce using rule 2 (statements -> statement .)
    INT             reduce using rule 2 (statements -> statement .)
    BOOL            reduce using rule 2 (statements -> statement .)
    PRINT           reduce using rule 2 (statements -> statement .)
    BREAK           reduce using rule 2 (statements -> statement .)
    NUMBER          reduce using rule 2 (statements -> statement .)
    LPAREN          reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    RBRACE          reduce using rule 2 (statements -> statement .)


state 3

    (5) statement -> expression . SEMICOL
    (61) expression -> expression . PLUS term
    (62) expression -> expression . MINUS term
    (33) comparison -> expression . GTH expression
    (34) comparison -> expression . LTH expression
    (35) comparison -> expression . GTHOREQUAL expression
    (36) comparison -> expression . LTHOREQUAL expression
    (37) comparison -> expression . EQUALEQUAL expression
    (38) comparison -> expression . NOTEQUAL expression

    SEMICOL         shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    GTH             shift and go to state 34
    LTH             shift and go to state 35
    GTHOREQUAL      shift and go to state 36
    LTHOREQUAL      shift and go to state 37
    EQUALEQUAL      shift and go to state 38
    NOTEQUAL        shift and go to state 39


state 4

    (6) statement -> while_statement .

    ID              reduce using rule 6 (statement -> while_statement .)
    WHILE           reduce using rule 6 (statement -> while_statement .)
    FOR             reduce using rule 6 (statement -> while_statement .)
    IF              reduce using rule 6 (statement -> while_statement .)
    CHAR            reduce using rule 6 (statement -> while_statement .)
    FLOATTYPE       reduce using rule 6 (statement -> while_statement .)
    INT             reduce using rule 6 (statement -> while_statement .)
    BOOL            reduce using rule 6 (statement -> while_statement .)
    PRINT           reduce using rule 6 (statement -> while_statement .)
    BREAK           reduce using rule 6 (statement -> while_statement .)
    NUMBER          reduce using rule 6 (statement -> while_statement .)
    LPAREN          reduce using rule 6 (statement -> while_statement .)
    $end            reduce using rule 6 (statement -> while_statement .)
    RBRACE          reduce using rule 6 (statement -> while_statement .)


state 5

    (7) statement -> for_statement .

    ID              reduce using rule 7 (statement -> for_statement .)
    WHILE           reduce using rule 7 (statement -> for_statement .)
    FOR             reduce using rule 7 (statement -> for_statement .)
    IF              reduce using rule 7 (statement -> for_statement .)
    CHAR            reduce using rule 7 (statement -> for_statement .)
    FLOATTYPE       reduce using rule 7 (statement -> for_statement .)
    INT             reduce using rule 7 (statement -> for_statement .)
    BOOL            reduce using rule 7 (statement -> for_statement .)
    PRINT           reduce using rule 7 (statement -> for_statement .)
    BREAK           reduce using rule 7 (statement -> for_statement .)
    NUMBER          reduce using rule 7 (statement -> for_statement .)
    LPAREN          reduce using rule 7 (statement -> for_statement .)
    $end            reduce using rule 7 (statement -> for_statement .)
    RBRACE          reduce using rule 7 (statement -> for_statement .)


state 6

    (8) statement -> if_statement .

    ID              reduce using rule 8 (statement -> if_statement .)
    WHILE           reduce using rule 8 (statement -> if_statement .)
    FOR             reduce using rule 8 (statement -> if_statement .)
    IF              reduce using rule 8 (statement -> if_statement .)
    CHAR            reduce using rule 8 (statement -> if_statement .)
    FLOATTYPE       reduce using rule 8 (statement -> if_statement .)
    INT             reduce using rule 8 (statement -> if_statement .)
    BOOL            reduce using rule 8 (statement -> if_statement .)
    PRINT           reduce using rule 8 (statement -> if_statement .)
    BREAK           reduce using rule 8 (statement -> if_statement .)
    NUMBER          reduce using rule 8 (statement -> if_statement .)
    LPAREN          reduce using rule 8 (statement -> if_statement .)
    $end            reduce using rule 8 (statement -> if_statement .)
    RBRACE          reduce using rule 8 (statement -> if_statement .)


state 7

    (9) statement -> comparison .

    ID              reduce using rule 9 (statement -> comparison .)
    WHILE           reduce using rule 9 (statement -> comparison .)
    FOR             reduce using rule 9 (statement -> comparison .)
    IF              reduce using rule 9 (statement -> comparison .)
    CHAR            reduce using rule 9 (statement -> comparison .)
    FLOATTYPE       reduce using rule 9 (statement -> comparison .)
    INT             reduce using rule 9 (statement -> comparison .)
    BOOL            reduce using rule 9 (statement -> comparison .)
    PRINT           reduce using rule 9 (statement -> comparison .)
    BREAK           reduce using rule 9 (statement -> comparison .)
    NUMBER          reduce using rule 9 (statement -> comparison .)
    LPAREN          reduce using rule 9 (statement -> comparison .)
    $end            reduce using rule 9 (statement -> comparison .)
    RBRACE          reduce using rule 9 (statement -> comparison .)


state 8

    (10) statement -> compare_id_value .

    ID              reduce using rule 10 (statement -> compare_id_value .)
    WHILE           reduce using rule 10 (statement -> compare_id_value .)
    FOR             reduce using rule 10 (statement -> compare_id_value .)
    IF              reduce using rule 10 (statement -> compare_id_value .)
    CHAR            reduce using rule 10 (statement -> compare_id_value .)
    FLOATTYPE       reduce using rule 10 (statement -> compare_id_value .)
    INT             reduce using rule 10 (statement -> compare_id_value .)
    BOOL            reduce using rule 10 (statement -> compare_id_value .)
    PRINT           reduce using rule 10 (statement -> compare_id_value .)
    BREAK           reduce using rule 10 (statement -> compare_id_value .)
    NUMBER          reduce using rule 10 (statement -> compare_id_value .)
    LPAREN          reduce using rule 10 (statement -> compare_id_value .)
    $end            reduce using rule 10 (statement -> compare_id_value .)
    RBRACE          reduce using rule 10 (statement -> compare_id_value .)


state 9

    (11) statement -> bool_comparison .

    ID              reduce using rule 11 (statement -> bool_comparison .)
    WHILE           reduce using rule 11 (statement -> bool_comparison .)
    FOR             reduce using rule 11 (statement -> bool_comparison .)
    IF              reduce using rule 11 (statement -> bool_comparison .)
    CHAR            reduce using rule 11 (statement -> bool_comparison .)
    FLOATTYPE       reduce using rule 11 (statement -> bool_comparison .)
    INT             reduce using rule 11 (statement -> bool_comparison .)
    BOOL            reduce using rule 11 (statement -> bool_comparison .)
    PRINT           reduce using rule 11 (statement -> bool_comparison .)
    BREAK           reduce using rule 11 (statement -> bool_comparison .)
    NUMBER          reduce using rule 11 (statement -> bool_comparison .)
    LPAREN          reduce using rule 11 (statement -> bool_comparison .)
    $end            reduce using rule 11 (statement -> bool_comparison .)
    RBRACE          reduce using rule 11 (statement -> bool_comparison .)


state 10

    (12) statement -> var_statement .

    ID              reduce using rule 12 (statement -> var_statement .)
    WHILE           reduce using rule 12 (statement -> var_statement .)
    FOR             reduce using rule 12 (statement -> var_statement .)
    IF              reduce using rule 12 (statement -> var_statement .)
    CHAR            reduce using rule 12 (statement -> var_statement .)
    FLOATTYPE       reduce using rule 12 (statement -> var_statement .)
    INT             reduce using rule 12 (statement -> var_statement .)
    BOOL            reduce using rule 12 (statement -> var_statement .)
    PRINT           reduce using rule 12 (statement -> var_statement .)
    BREAK           reduce using rule 12 (statement -> var_statement .)
    NUMBER          reduce using rule 12 (statement -> var_statement .)
    LPAREN          reduce using rule 12 (statement -> var_statement .)
    $end            reduce using rule 12 (statement -> var_statement .)
    RBRACE          reduce using rule 12 (statement -> var_statement .)


state 11

    (13) statement -> var_assign .

    ID              reduce using rule 13 (statement -> var_assign .)
    WHILE           reduce using rule 13 (statement -> var_assign .)
    FOR             reduce using rule 13 (statement -> var_assign .)
    IF              reduce using rule 13 (statement -> var_assign .)
    CHAR            reduce using rule 13 (statement -> var_assign .)
    FLOATTYPE       reduce using rule 13 (statement -> var_assign .)
    INT             reduce using rule 13 (statement -> var_assign .)
    BOOL            reduce using rule 13 (statement -> var_assign .)
    PRINT           reduce using rule 13 (statement -> var_assign .)
    BREAK           reduce using rule 13 (statement -> var_assign .)
    NUMBER          reduce using rule 13 (statement -> var_assign .)
    LPAREN          reduce using rule 13 (statement -> var_assign .)
    $end            reduce using rule 13 (statement -> var_assign .)
    RBRACE          reduce using rule 13 (statement -> var_assign .)


state 12

    (14) statement -> var_inc .

    ID              reduce using rule 14 (statement -> var_inc .)
    WHILE           reduce using rule 14 (statement -> var_inc .)
    FOR             reduce using rule 14 (statement -> var_inc .)
    IF              reduce using rule 14 (statement -> var_inc .)
    CHAR            reduce using rule 14 (statement -> var_inc .)
    FLOATTYPE       reduce using rule 14 (statement -> var_inc .)
    INT             reduce using rule 14 (statement -> var_inc .)
    BOOL            reduce using rule 14 (statement -> var_inc .)
    PRINT           reduce using rule 14 (statement -> var_inc .)
    BREAK           reduce using rule 14 (statement -> var_inc .)
    NUMBER          reduce using rule 14 (statement -> var_inc .)
    LPAREN          reduce using rule 14 (statement -> var_inc .)
    $end            reduce using rule 14 (statement -> var_inc .)
    RBRACE          reduce using rule 14 (statement -> var_inc .)


state 13

    (15) statement -> var_dec .

    ID              reduce using rule 15 (statement -> var_dec .)
    WHILE           reduce using rule 15 (statement -> var_dec .)
    FOR             reduce using rule 15 (statement -> var_dec .)
    IF              reduce using rule 15 (statement -> var_dec .)
    CHAR            reduce using rule 15 (statement -> var_dec .)
    FLOATTYPE       reduce using rule 15 (statement -> var_dec .)
    INT             reduce using rule 15 (statement -> var_dec .)
    BOOL            reduce using rule 15 (statement -> var_dec .)
    PRINT           reduce using rule 15 (statement -> var_dec .)
    BREAK           reduce using rule 15 (statement -> var_dec .)
    NUMBER          reduce using rule 15 (statement -> var_dec .)
    LPAREN          reduce using rule 15 (statement -> var_dec .)
    $end            reduce using rule 15 (statement -> var_dec .)
    RBRACE          reduce using rule 15 (statement -> var_dec .)


state 14

    (16) statement -> print_statement .

    ID              reduce using rule 16 (statement -> print_statement .)
    WHILE           reduce using rule 16 (statement -> print_statement .)
    FOR             reduce using rule 16 (statement -> print_statement .)
    IF              reduce using rule 16 (statement -> print_statement .)
    CHAR            reduce using rule 16 (statement -> print_statement .)
    FLOATTYPE       reduce using rule 16 (statement -> print_statement .)
    INT             reduce using rule 16 (statement -> print_statement .)
    BOOL            reduce using rule 16 (statement -> print_statement .)
    PRINT           reduce using rule 16 (statement -> print_statement .)
    BREAK           reduce using rule 16 (statement -> print_statement .)
    NUMBER          reduce using rule 16 (statement -> print_statement .)
    LPAREN          reduce using rule 16 (statement -> print_statement .)
    $end            reduce using rule 16 (statement -> print_statement .)
    RBRACE          reduce using rule 16 (statement -> print_statement .)


state 15

    (17) statement -> break_statement .

    ID              reduce using rule 17 (statement -> break_statement .)
    WHILE           reduce using rule 17 (statement -> break_statement .)
    FOR             reduce using rule 17 (statement -> break_statement .)
    IF              reduce using rule 17 (statement -> break_statement .)
    CHAR            reduce using rule 17 (statement -> break_statement .)
    FLOATTYPE       reduce using rule 17 (statement -> break_statement .)
    INT             reduce using rule 17 (statement -> break_statement .)
    BOOL            reduce using rule 17 (statement -> break_statement .)
    PRINT           reduce using rule 17 (statement -> break_statement .)
    BREAK           reduce using rule 17 (statement -> break_statement .)
    NUMBER          reduce using rule 17 (statement -> break_statement .)
    LPAREN          reduce using rule 17 (statement -> break_statement .)
    $end            reduce using rule 17 (statement -> break_statement .)
    RBRACE          reduce using rule 17 (statement -> break_statement .)


state 16

    (30) expression -> ID .
    (39) compare_id_value -> ID . GTH expression
    (40) compare_id_value -> ID . LTH expression
    (41) compare_id_value -> ID . GTHOREQUAL expression
    (42) compare_id_value -> ID . LTHOREQUAL expression
    (43) compare_id_value -> ID . EQUALEQUAL expression
    (44) compare_id_value -> ID . NOTEQUAL expression
    (45) bool_comparison -> ID . EQUALEQUAL ID
    (46) bool_comparison -> ID . EQUALEQUAL TRUE
    (47) bool_comparison -> ID . EQUALEQUAL FALSE
    (48) bool_comparison -> ID . NOTEQUAL ID
    (49) bool_comparison -> ID . NOTEQUAL TRUE
    (50) bool_comparison -> ID . NOTEQUAL FALSE
    (18) var_assign -> ID . EQUALS ID SEMICOL
    (19) var_assign -> ID . EQUALS STRING SEMICOL
    (20) var_assign -> ID . EQUALS NUMBER SEMICOL
    (21) var_assign -> ID . EQUALS TRUE SEMICOL
    (22) var_assign -> ID . EQUALS FALSE SEMICOL
    (23) var_inc -> ID . PLUS PLUS SEMICOL
    (24) var_dec -> ID . MINUS MINUS SEMICOL
    (31) term -> ID .
    (32) factor -> ID .

  ! shift/reduce conflict for GTH resolved as shift
  ! shift/reduce conflict for LTH resolved as shift
  ! shift/reduce conflict for GTHOREQUAL resolved as shift
  ! shift/reduce conflict for LTHOREQUAL resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for SEMICOL resolved using rule 30 (expression -> ID .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for GTH resolved as shift
  ! shift/reduce conflict for LTH resolved as shift
  ! shift/reduce conflict for GTHOREQUAL resolved as shift
  ! shift/reduce conflict for LTHOREQUAL resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 31 (term -> ID .)
