Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    VOID

Grammar

Rule 0     S' -> statements
Rule 101   if_statement -> IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
Rule 102   if_statement -> IF LPAREN and_statement RPAREN LBRACE statements RBRACE
Rule 103   if_statement -> IF LPAREN or_statement RPAREN LBRACE statements RBRACE
Rule 104   if_statement_elif -> IF RPAREN comparison LPAREN LBRACE statements RBRACE ELSE if_statement
Rule 105   while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
Rule 106   while_statement -> WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
Rule 107   while_statement -> WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
Rule 108   for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
Rule 109   break_statement -> BREAK SEMICOL
Rule 110   expression -> expression PLUS term
Rule 111   expression -> expression MINUS term
Rule 112   expression -> term
Rule 113   term -> term TIMES factor
Rule 114   term -> term DIVIDE factor
Rule 115   term -> term MODULO factor
Rule 116   term -> factor
Rule 117   factor -> NUMBER
Rule 118   factor -> LPAREN expression RPAREN
Rule 119   empty -> <empty>

Terminals, with rules where they appear

AND                  : 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46
BOOL                 : 73 74
BREAK                : 109
CHAR                 : 70 76 76
COMMA                : 6 7 8
CONTINUE             : 
DIVIDE               : 114
ELSE                 : 104
EQUALEQUAL           : 85 91 93 94 95
EQUALS               : 63 64 65 66 67 70 71 72 73 74 75 76 77
FALSE                : 33 35 37 38 39 39 42 46 49 51 53 54 55 55 58 62 67 74 95 98 107
FLOATTYPE            : 71 77 77
FLOAT_CONST          : 
FOR                  : 108
GTH                  : 81 87
GTHOREQUAL           : 83 89
ID                   : 5 7 8 10 63 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 87 88 89 90 91 92 93 93 94 95 96 96 97 98
IF                   : 99 100 101 102 103 104
INPUT                : 75 76 77
INT                  : 72 75 75
INT_CONST            : 
LBRACE               : 99 100 101 102 103 104 105 106 107 108
LPAREN               : 3 4 5 6 7 8 9 10 75 76 77 99 100 101 102 103 104 105 106 107 108 118
LTH                  : 82 88
LTHOREQUAL           : 84 90
MINUS                : 69 69 111
MODULO               : 115
NOTEQUAL             : 86 92 96 97 98
NUMBER               : 65 71 72 117
OR                   : 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62
PLUS                 : 68 68 110
PRINT                : 3 4
RBRACE               : 99 100 101 102 103 104 105 106 107 108
RETURN               : 
RPAREN               : 3 4 5 6 7 8 9 10 75 76 77 99 100 101 102 103 104 105 106 107 108 118
SEMICOL              : 3 4 5 6 7 8 9 10 11 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 108 109
SIZEOF               : 9 10
STRING               : 4 6 6 7 8 9 64 70
TIMES                : 113
TRUE                 : 32 34 36 36 37 38 41 45 48 50 52 52 53 54 57 61 66 73 94 97 106
UNION                : 6 7 8
VAR_TYPE             : 5
VOID                 : 
WHILE                : 105 106 107
error                : 

Nonterminals, with rules where they appear

and_statement        : 29 102
bool_comparison      : 21 101
break_statement      : 27
compare_id_value     : 20 40 40 41 42 43 44 45 46 56 56 57 58 59 60 61 62 100
comparison           : 19 31 31 32 33 34 35 43 44 47 47 48 49 50 51 59 60 99 104 105 108
empty                : 
expression           : 3 11 81 81 82 82 83 83 84 84 85 85 86 86 87 88 89 90 91 92 110 111 118
factor               : 113 114 115 116
for_statement        : 15
if_statement         : 13 104
if_statement_elif    : 12
input_statement      : 17
or_statement         : 30 103
print_statement      : 26
sizeof_statement     : 28
statement            : 1 2
statements           : 1 99 100 101 102 103 104 105 106 107 108 0
term                 : 110 111 112 113 114 115
union_statement      : 18
var_assign           : 23
var_dec              : 25
var_inc              : 24 108
var_statement        : 22 108
vartype_statement    : 16
while_statement      : 14

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (11) statement -> . expression SEMICOL
    (12) statement -> . if_statement_elif
    (13) statement -> . if_statement
    (14) statement -> . while_statement
    (15) statement -> . for_statement
    (16) statement -> . vartype_statement
    (17) statement -> . input_statement
    (18) statement -> . union_statement
    (19) statement -> . comparison
    (20) statement -> . compare_id_value
    (21) statement -> . bool_comparison
    (22) statement -> . var_statement
    (23) statement -> . var_assign
    (24) statement -> . var_inc
    (25) statement -> . var_dec
    (26) statement -> . print_statement
    (27) statement -> . break_statement
    (28) statement -> . sizeof_statement
    (29) statement -> . and_statement
    (30) statement -> . or_statement
    (78) expression -> . ID
    (110) expression -> . expression PLUS term
    (111) expression -> . expression MINUS term
    (112) expression -> . term
    (104) if_statement_elif -> . IF RPAREN comparison LPAREN LBRACE statements RBRACE ELSE if_statement
    (99) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (100) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
    (101) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
    (102) if_statement -> . IF LPAREN and_statement RPAREN LBRACE statements RBRACE
    (103) if_statement -> . IF LPAREN or_statement RPAREN LBRACE statements RBRACE
    (105) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (106) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (107) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (108) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (5) vartype_statement -> . VAR_TYPE LPAREN ID RPAREN SEMICOL
    (75) input_statement -> . INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL
    (76) input_statement -> . CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL
    (77) input_statement -> . FLOATTYPE ID EQUALS INPUT LPAREN FLOATTYPE RPAREN SEMICOL
    (6) union_statement -> . UNION LPAREN STRING COMMA STRING RPAREN SEMICOL
    (7) union_statement -> . UNION LPAREN STRING COMMA ID RPAREN SEMICOL
    (8) union_statement -> . UNION LPAREN ID COMMA STRING RPAREN SEMICOL
    (81) comparison -> . expression GTH expression
    (82) comparison -> . expression LTH expression
    (83) comparison -> . expression GTHOREQUAL expression
    (84) comparison -> . expression LTHOREQUAL expression
    (85) comparison -> . expression EQUALEQUAL expression
    (86) comparison -> . expression NOTEQUAL expression
    (87) compare_id_value -> . ID GTH expression
    (88) compare_id_value -> . ID LTH expression
    (89) compare_id_value -> . ID GTHOREQUAL expression
    (90) compare_id_value -> . ID LTHOREQUAL expression
    (91) compare_id_value -> . ID EQUALEQUAL expression
    (92) compare_id_value -> . ID NOTEQUAL expression
    (93) bool_comparison -> . ID EQUALEQUAL ID
    (94) bool_comparison -> . ID EQUALEQUAL TRUE
    (95) bool_comparison -> . ID EQUALEQUAL FALSE
    (96) bool_comparison -> . ID NOTEQUAL ID
    (97) bool_comparison -> . ID NOTEQUAL TRUE
    (98) bool_comparison -> . ID NOTEQUAL FALSE
    (70) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (71) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (72) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (73) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (74) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (63) var_assign -> . ID EQUALS ID SEMICOL
    (64) var_assign -> . ID EQUALS STRING SEMICOL
    (65) var_assign -> . ID EQUALS NUMBER SEMICOL
    (66) var_assign -> . ID EQUALS TRUE SEMICOL
    (67) var_assign -> . ID EQUALS FALSE SEMICOL
    (68) var_inc -> . ID PLUS PLUS SEMICOL
    (69) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (109) break_statement -> . BREAK SEMICOL
    (9) sizeof_statement -> . SIZEOF LPAREN STRING RPAREN SEMICOL
    (10) sizeof_statement -> . SIZEOF LPAREN ID RPAREN SEMICOL
    (31) and_statement -> . comparison AND comparison
    (32) and_statement -> . comparison AND TRUE
    (33) and_statement -> . comparison AND FALSE
    (34) and_statement -> . TRUE AND comparison
    (35) and_statement -> . FALSE AND comparison
    (36) and_statement -> . TRUE AND TRUE
    (37) and_statement -> . TRUE AND FALSE
    (38) and_statement -> . FALSE AND TRUE
    (39) and_statement -> . FALSE AND FALSE
    (40) and_statement -> . compare_id_value AND compare_id_value
    (41) and_statement -> . compare_id_value AND TRUE
    (42) and_statement -> . compare_id_value AND FALSE
    (43) and_statement -> . compare_id_value AND comparison
    (44) and_statement -> . comparison AND compare_id_value
    (45) and_statement -> . TRUE AND compare_id_value
    (46) and_statement -> . FALSE AND compare_id_value
    (47) or_statement -> . comparison OR comparison
    (48) or_statement -> . comparison OR TRUE
    (49) or_statement -> . comparison OR FALSE
    (50) or_statement -> . TRUE OR comparison
    (51) or_statement -> . FALSE OR comparison
    (52) or_statement -> . TRUE OR TRUE
    (53) or_statement -> . TRUE OR FALSE
    (54) or_statement -> . FALSE OR TRUE
    (55) or_statement -> . FALSE OR FALSE
    (56) or_statement -> . compare_id_value OR compare_id_value
    (57) or_statement -> . compare_id_value OR TRUE
    (58) or_statement -> . compare_id_value OR FALSE
    (59) or_statement -> . compare_id_value OR comparison
    (60) or_statement -> . comparison OR compare_id_value
    (61) or_statement -> . TRUE OR compare_id_value
    (62) or_statement -> . FALSE OR compare_id_value
    (79) term -> . ID
    (113) term -> . term TIMES factor
    (114) term -> . term DIVIDE factor
    (115) term -> . term MODULO factor
    (116) term -> . factor
    (80) factor -> . ID
    (117) factor -> . NUMBER
    (118) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 27
    FOR             shift and go to state 30
    VAR_TYPE        shift and go to state 31
    INT             shift and go to state 32
    CHAR            shift and go to state 33
    FLOATTYPE       shift and go to state 34
    UNION           shift and go to state 35
    BOOL            shift and go to state 37
    PRINT           shift and go to state 38
    BREAK           shift and go to state 39
    SIZEOF          shift and go to state 40
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 26

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    expression                     shift and go to state 3
    if_statement_elif              shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    for_statement                  shift and go to state 7
    vartype_statement              shift and go to state 8
    input_statement                shift and go to state 9
    union_statement                shift and go to state 10
    comparison                     shift and go to state 11
    compare_id_value               shift and go to state 12
    bool_comparison                shift and go to state 13
    var_statement                  shift and go to state 14
    var_assign                     shift and go to state 15
    var_inc                        shift and go to state 16
    var_dec                        shift and go to state 17
    print_statement                shift and go to state 18
    break_statement                shift and go to state 19
    sizeof_statement               shift and go to state 20
    and_statement                  shift and go to state 21
    or_statement                   shift and go to state 22
    term                           shift and go to state 24
    factor                         shift and go to state 41

state 1

    (0) S' -> statements .
    (1) statements -> statements . statement
    (11) statement -> . expression SEMICOL
    (12) statement -> . if_statement_elif
    (13) statement -> . if_statement
    (14) statement -> . while_statement
    (15) statement -> . for_statement
    (16) statement -> . vartype_statement
    (17) statement -> . input_statement
    (18) statement -> . union_statement
    (19) statement -> . comparison
    (20) statement -> . compare_id_value
    (21) statement -> . bool_comparison
    (22) statement -> . var_statement
    (23) statement -> . var_assign
    (24) statement -> . var_inc
    (25) statement -> . var_dec
    (26) statement -> . print_statement
    (27) statement -> . break_statement
    (28) statement -> . sizeof_statement
    (29) statement -> . and_statement
    (30) statement -> . or_statement
    (78) expression -> . ID
    (110) expression -> . expression PLUS term
    (111) expression -> . expression MINUS term
    (112) expression -> . term
    (104) if_statement_elif -> . IF RPAREN comparison LPAREN LBRACE statements RBRACE ELSE if_statement
    (99) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (100) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
    (101) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
    (102) if_statement -> . IF LPAREN and_statement RPAREN LBRACE statements RBRACE
    (103) if_statement -> . IF LPAREN or_statement RPAREN LBRACE statements RBRACE
    (105) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (106) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (107) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (108) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (5) vartype_statement -> . VAR_TYPE LPAREN ID RPAREN SEMICOL
    (75) input_statement -> . INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL
    (76) input_statement -> . CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL
    (77) input_statement -> . FLOATTYPE ID EQUALS INPUT LPAREN FLOATTYPE RPAREN SEMICOL
    (6) union_statement -> . UNION LPAREN STRING COMMA STRING RPAREN SEMICOL
    (7) union_statement -> . UNION LPAREN STRING COMMA ID RPAREN SEMICOL
    (8) union_statement -> . UNION LPAREN ID COMMA STRING RPAREN SEMICOL
    (81) comparison -> . expression GTH expression
    (82) comparison -> . expression LTH expression
    (83) comparison -> . expression GTHOREQUAL expression
    (84) comparison -> . expression LTHOREQUAL expression
    (85) comparison -> . expression EQUALEQUAL expression
    (86) comparison -> . expression NOTEQUAL expression
    (87) compare_id_value -> . ID GTH expression
    (88) compare_id_value -> . ID LTH expression
    (89) compare_id_value -> . ID GTHOREQUAL expression
    (90) compare_id_value -> . ID LTHOREQUAL expression
    (91) compare_id_value -> . ID EQUALEQUAL expression
    (92) compare_id_value -> . ID NOTEQUAL expression
    (93) bool_comparison -> . ID EQUALEQUAL ID
    (94) bool_comparison -> . ID EQUALEQUAL TRUE
    (95) bool_comparison -> . ID EQUALEQUAL FALSE
    (96) bool_comparison -> . ID NOTEQUAL ID
    (97) bool_comparison -> . ID NOTEQUAL TRUE
    (98) bool_comparison -> . ID NOTEQUAL FALSE
    (70) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (71) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (72) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (73) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (74) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (63) var_assign -> . ID EQUALS ID SEMICOL
    (64) var_assign -> . ID EQUALS STRING SEMICOL
    (65) var_assign -> . ID EQUALS NUMBER SEMICOL
    (66) var_assign -> . ID EQUALS TRUE SEMICOL
    (67) var_assign -> . ID EQUALS FALSE SEMICOL
    (68) var_inc -> . ID PLUS PLUS SEMICOL
    (69) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (109) break_statement -> . BREAK SEMICOL
    (9) sizeof_statement -> . SIZEOF LPAREN STRING RPAREN SEMICOL
    (10) sizeof_statement -> . SIZEOF LPAREN ID RPAREN SEMICOL
    (31) and_statement -> . comparison AND comparison
    (32) and_statement -> . comparison AND TRUE
    (33) and_statement -> . comparison AND FALSE
    (34) and_statement -> . TRUE AND comparison
    (35) and_statement -> . FALSE AND comparison
    (36) and_statement -> . TRUE AND TRUE
    (37) and_statement -> . TRUE AND FALSE
    (38) and_statement -> . FALSE AND TRUE
    (39) and_statement -> . FALSE AND FALSE
    (40) and_statement -> . compare_id_value AND compare_id_value
    (41) and_statement -> . compare_id_value AND TRUE
    (42) and_statement -> . compare_id_value AND FALSE
    (43) and_statement -> . compare_id_value AND comparison
    (44) and_statement -> . comparison AND compare_id_value
    (45) and_statement -> . TRUE AND compare_id_value
    (46) and_statement -> . FALSE AND compare_id_value
    (47) or_statement -> . comparison OR comparison
    (48) or_statement -> . comparison OR TRUE
    (49) or_statement -> . comparison OR FALSE
    (50) or_statement -> . TRUE OR comparison
    (51) or_statement -> . FALSE OR comparison
    (52) or_statement -> . TRUE OR TRUE
    (53) or_statement -> . TRUE OR FALSE
    (54) or_statement -> . FALSE OR TRUE
    (55) or_statement -> . FALSE OR FALSE
    (56) or_statement -> . compare_id_value OR compare_id_value
    (57) or_statement -> . compare_id_value OR TRUE
    (58) or_statement -> . compare_id_value OR FALSE
    (59) or_statement -> . compare_id_value OR comparison
    (60) or_statement -> . comparison OR compare_id_value
    (61) or_statement -> . TRUE OR compare_id_value
    (62) or_statement -> . FALSE OR compare_id_value
    (79) term -> . ID
    (113) term -> . term TIMES factor
    (114) term -> . term DIVIDE factor
    (115) term -> . term MODULO factor
    (116) term -> . factor
    (80) factor -> . ID
    (117) factor -> . NUMBER
    (118) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 27
    FOR             shift and go to state 30
    VAR_TYPE        shift and go to state 31
    INT             shift and go to state 32
    CHAR            shift and go to state 33
    FLOATTYPE       shift and go to state 34
    UNION           shift and go to state 35
    BOOL            shift and go to state 37
    PRINT           shift and go to state 38
    BREAK           shift and go to state 39
    SIZEOF          shift and go to state 40
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 26

    statement                      shift and go to state 42
    expression                     shift and go to state 3
    if_statement_elif              shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    for_statement                  shift and go to state 7
    vartype_statement              shift and go to state 8
    input_statement                shift and go to state 9
    union_statement                shift and go to state 10
    comparison                     shift and go to state 11
    compare_id_value               shift and go to state 12
    bool_comparison                shift and go to state 13
    var_statement                  shift and go to state 14
    var_assign                     shift and go to state 15
    var_inc                        shift and go to state 16
    var_dec                        shift and go to state 17
    print_statement                shift and go to state 18
    break_statement                shift and go to state 19
    sizeof_statement               shift and go to state 20
    and_statement                  shift and go to state 21
    or_statement                   shift and go to state 22
    term                           shift and go to state 24
    factor                         shift and go to state 41

state 2

    (2) statements -> statement .

    ID              reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    WHILE           reduce using rule 2 (statements -> statement .)
    FOR             reduce using rule 2 (statements -> statement .)
    VAR_TYPE        reduce using rule 2 (statements -> statement .)
    INT             reduce using rule 2 (statements -> statement .)
    CHAR            reduce using rule 2 (statements -> statement .)
    FLOATTYPE       reduce using rule 2 (statements -> statement .)
    UNION           reduce using rule 2 (statements -> statement .)
    BOOL            reduce using rule 2 (statements -> statement .)
    PRINT           reduce using rule 2 (statements -> statement .)
    BREAK           reduce using rule 2 (statements -> statement .)
    SIZEOF          reduce using rule 2 (statements -> statement .)
    TRUE            reduce using rule 2 (statements -> statement .)
    FALSE           reduce using rule 2 (statements -> statement .)
    NUMBER          reduce using rule 2 (statements -> statement .)
    LPAREN          reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    RBRACE          reduce using rule 2 (statements -> statement .)


state 3

    (11) statement -> expression . SEMICOL
    (110) expression -> expression . PLUS term
    (111) expression -> expression . MINUS term
    (81) comparison -> expression . GTH expression
    (82) comparison -> expression . LTH expression
    (83) comparison -> expression . GTHOREQUAL expression
    (84) comparison -> expression . LTHOREQUAL expression
    (85) comparison -> expression . EQUALEQUAL expression
    (86) comparison -> expression . NOTEQUAL expression

    SEMICOL         shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    GTH             shift and go to state 46
    LTH             shift and go to state 47
    GTHOREQUAL      shift and go to state 48
    LTHOREQUAL      shift and go to state 49
    EQUALEQUAL      shift and go to state 50
    NOTEQUAL        shift and go to state 51


state 4

    (12) statement -> if_statement_elif .

    ID              reduce using rule 12 (statement -> if_statement_elif .)
    IF              reduce using rule 12 (statement -> if_statement_elif .)
    WHILE           reduce using rule 12 (statement -> if_statement_elif .)
    FOR             reduce using rule 12 (statement -> if_statement_elif .)
    VAR_TYPE        reduce using rule 12 (statement -> if_statement_elif .)
    INT             reduce using rule 12 (statement -> if_statement_elif .)
    CHAR            reduce using rule 12 (statement -> if_statement_elif .)
    FLOATTYPE       reduce using rule 12 (statement -> if_statement_elif .)
    UNION           reduce using rule 12 (statement -> if_statement_elif .)
    BOOL            reduce using rule 12 (statement -> if_statement_elif .)
    PRINT           reduce using rule 12 (statement -> if_statement_elif .)
    BREAK           reduce using rule 12 (statement -> if_statement_elif .)
    SIZEOF          reduce using rule 12 (statement -> if_statement_elif .)
    TRUE            reduce using rule 12 (statement -> if_statement_elif .)
    FALSE           reduce using rule 12 (statement -> if_statement_elif .)
    NUMBER          reduce using rule 12 (statement -> if_statement_elif .)
    LPAREN          reduce using rule 12 (statement -> if_statement_elif .)
    $end            reduce using rule 12 (statement -> if_statement_elif .)
    RBRACE          reduce using rule 12 (statement -> if_statement_elif .)


state 5

    (13) statement -> if_statement .

    ID              reduce using rule 13 (statement -> if_statement .)
    IF              reduce using rule 13 (statement -> if_statement .)
    WHILE           reduce using rule 13 (statement -> if_statement .)
    FOR             reduce using rule 13 (statement -> if_statement .)
    VAR_TYPE        reduce using rule 13 (statement -> if_statement .)
    INT             reduce using rule 13 (statement -> if_statement .)
    CHAR            reduce using rule 13 (statement -> if_statement .)
    FLOATTYPE       reduce using rule 13 (statement -> if_statement .)
    UNION           reduce using rule 13 (statement -> if_statement .)
    BOOL            reduce using rule 13 (statement -> if_statement .)
    PRINT           reduce using rule 13 (statement -> if_statement .)
    BREAK           reduce using rule 13 (statement -> if_statement .)
    SIZEOF          reduce using rule 13 (statement -> if_statement .)
    TRUE            reduce using rule 13 (statement -> if_statement .)
    FALSE           reduce using rule 13 (statement -> if_statement .)
    NUMBER          reduce using rule 13 (statement -> if_statement .)
    LPAREN          reduce using rule 13 (statement -> if_statement .)
    $end            reduce using rule 13 (statement -> if_statement .)
    RBRACE          reduce using rule 13 (statement -> if_statement .)


state 6

    (14) statement -> while_statement .

    ID              reduce using rule 14 (statement -> while_statement .)
    IF              reduce using rule 14 (statement -> while_statement .)
    WHILE           reduce using rule 14 (statement -> while_statement .)
    FOR             reduce using rule 14 (statement -> while_statement .)
    VAR_TYPE        reduce using rule 14 (statement -> while_statement .)
    INT             reduce using rule 14 (statement -> while_statement .)
    CHAR            reduce using rule 14 (statement -> while_statement .)
