Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ELSE
    ENUM
    EXTERN
    FLOAT_CONST
    FOR
    GOTO
    INT_CONST
    LONG
    REGISTER
    RETURN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    WHILE

Grammar

Rule 0     S' -> statement
    expression                     shift and go to state 2
    comparison                     shift and go to state 3
    if_statement                   shift and go to state 4
    var_statement                  shift and go to state 5
    var_assign                     shift and go to state 6
    term                           shift and go to state 8
    factor                         shift and go to state 15

state 1

    (0) S' -> statement .



state 2

    (1) statement -> expression .
    (23) expression -> expression . PLUS term
    (24) expression -> expression . MINUS term
    (14) comparison -> expression . GTH expression
    (15) comparison -> expression . LTH expression
    (16) comparison -> expression . GTHOREQUAL expression
    (17) comparison -> expression . LTHOREQUAL expression
    (18) comparison -> expression . EQUALEQUAL expression
    (19) comparison -> expression . NOTEQUAL expression

    $end            reduce using rule 1 (statement -> expression .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    GTH             shift and go to state 18
    LTH             shift and go to state 19
    GTHOREQUAL      shift and go to state 20
    LTHOREQUAL      shift and go to state 21
    EQUALEQUAL      shift and go to state 22
    NOTEQUAL        shift and go to state 23


state 3

    (2) statement -> comparison .

    $end            reduce using rule 2 (statement -> comparison .)


state 4

    (3) statement -> if_statement .

    $end            reduce using rule 3 (statement -> if_statement .)


state 5

    (4) statement -> var_statement .

    $end            reduce using rule 4 (statement -> var_statement .)


state 6

    (5) statement -> var_assign .

    $end            reduce using rule 5 (statement -> var_assign .)


state 7

    (11) expression -> ID .
    (6) var_assign -> ID . EQUALS STRING SEMICOL
    (7) var_assign -> ID . EQUALS NUMBER SEMICOL
    (12) term -> ID .
    (13) factor -> ID .

  ! reduce/reduce conflict for PLUS resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for GTH resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for LTH resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for GTHOREQUAL resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for LTHOREQUAL resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 12 (term -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 12 (term -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 12 (term -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for GTH resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for LTH resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for GTHOREQUAL resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for LTHOREQUAL resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 11 (expression -> ID .)
    PLUS            reduce using rule 11 (expression -> ID .)
    MINUS           reduce using rule 11 (expression -> ID .)
    GTH             reduce using rule 11 (expression -> ID .)
    LTH             reduce using rule 11 (expression -> ID .)
    GTHOREQUAL      reduce using rule 11 (expression -> ID .)
    LTHOREQUAL      reduce using rule 11 (expression -> ID .)
    EQUALEQUAL      reduce using rule 11 (expression -> ID .)
    NOTEQUAL        reduce using rule 11 (expression -> ID .)
    $end            reduce using rule 11 (expression -> ID .)
    EQUALS          shift and go to state 24
    TIMES           reduce using rule 12 (term -> ID .)
    DIVIDE          reduce using rule 12 (term -> ID .)
    MODULO          reduce using rule 12 (term -> ID .)

  ! PLUS            [ reduce using rule 12 (term -> ID .) ]
  ! MINUS           [ reduce using rule 12 (term -> ID .) ]
  ! GTH             [ reduce using rule 12 (term -> ID .) ]
  ! LTH             [ reduce using rule 12 (term -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 12 (term -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 12 (term -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 12 (term -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 12 (term -> ID .) ]
  ! $end            [ reduce using rule 12 (term -> ID .) ]
  ! TIMES           [ reduce using rule 13 (factor -> ID .) ]
  ! DIVIDE          [ reduce using rule 13 (factor -> ID .) ]
  ! MODULO          [ reduce using rule 13 (factor -> ID .) ]
  ! PLUS            [ reduce using rule 13 (factor -> ID .) ]
  ! MINUS           [ reduce using rule 13 (factor -> ID .) ]
  ! GTH             [ reduce using rule 13 (factor -> ID .) ]
  ! LTH             [ reduce using rule 13 (factor -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 13 (factor -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 13 (factor -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 13 (factor -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 13 (factor -> ID .) ]
  ! $end            [ reduce using rule 13 (factor -> ID .) ]


state 8

    (25) expression -> term .
    (26) term -> term . TIMES factor
    (27) term -> term . DIVIDE factor
    (28) term -> term . MODULO factor

    PLUS            reduce using rule 25 (expression -> term .)
    MINUS           reduce using rule 25 (expression -> term .)
    GTH             reduce using rule 25 (expression -> term .)
    LTH             reduce using rule 25 (expression -> term .)
    GTHOREQUAL      reduce using rule 25 (expression -> term .)
    LTHOREQUAL      reduce using rule 25 (expression -> term .)
    EQUALEQUAL      reduce using rule 25 (expression -> term .)
    NOTEQUAL        reduce using rule 25 (expression -> term .)
    $end            reduce using rule 25 (expression -> term .)
    RPAREN          reduce using rule 25 (expression -> term .)
    SEMICOL         reduce using rule 25 (expression -> term .)
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    MODULO          shift and go to state 27


state 9

    (20) if_statement -> IF . LPAREN comparison RPAREN LBRACE expr_list RBRACE

    LPAREN          shift and go to state 28


state 10

    (31) factor -> LPAREN . expression RPAREN
    (11) expression -> . ID
    (23) expression -> . expression PLUS term
    (24) expression -> . expression MINUS term
    (25) expression -> . term
    (12) term -> . ID
    (26) term -> . term TIMES factor
    (27) term -> . term DIVIDE factor
    (28) term -> . term MODULO factor
    (29) term -> . factor
    (13) factor -> . ID
    (30) factor -> . NUMBER
    (31) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 30
    NUMBER          shift and go to state 13
    LPAREN          shift and go to state 10

    expression                     shift and go to state 29
    term                           shift and go to state 8
    factor                         shift and go to state 15

state 11

    (8) var_statement -> CHAR . ID EQUALS STRING SEMICOL

    ID              shift and go to state 31


state 12

    (9) var_statement -> FLOATTYPE . ID EQUALS NUMBER SEMICOL

    ID              shift and go to state 32


state 13

    (30) factor -> NUMBER .

    TIMES           reduce using rule 30 (factor -> NUMBER .)
    DIVIDE          reduce using rule 30 (factor -> NUMBER .)
    MODULO          reduce using rule 30 (factor -> NUMBER .)
    PLUS            reduce using rule 30 (factor -> NUMBER .)
    MINUS           reduce using rule 30 (factor -> NUMBER .)
    GTH             reduce using rule 30 (factor -> NUMBER .)
    LTH             reduce using rule 30 (factor -> NUMBER .)
    GTHOREQUAL      reduce using rule 30 (factor -> NUMBER .)
    LTHOREQUAL      reduce using rule 30 (factor -> NUMBER .)
    EQUALEQUAL      reduce using rule 30 (factor -> NUMBER .)
    NOTEQUAL        reduce using rule 30 (factor -> NUMBER .)
    $end            reduce using rule 30 (factor -> NUMBER .)
    RPAREN          reduce using rule 30 (factor -> NUMBER .)
    SEMICOL         reduce using rule 30 (factor -> NUMBER .)


state 14

    (10) var_statement -> INT . ID EQUALS NUMBER SEMICOL

    ID              shift and go to state 33


state 15

    (29) term -> factor .

    TIMES           reduce using rule 29 (term -> factor .)
    DIVIDE          reduce using rule 29 (term -> factor .)
    MODULO          reduce using rule 29 (term -> factor .)
    PLUS            reduce using rule 29 (term -> factor .)
    MINUS           reduce using rule 29 (term -> factor .)
    GTH             reduce using rule 29 (term -> factor .)
    LTH             reduce using rule 29 (term -> factor .)
    GTHOREQUAL      reduce using rule 29 (term -> factor .)
    LTHOREQUAL      reduce using rule 29 (term -> factor .)
    EQUALEQUAL      reduce using rule 29 (term -> factor .)
    NOTEQUAL        reduce using rule 29 (term -> factor .)
    $end            reduce using rule 29 (term -> factor .)
    RPAREN          reduce using rule 29 (term -> factor .)
    SEMICOL         reduce using rule 29 (term -> factor .)


state 16

    (23) expression -> expression PLUS . term
    (12) term -> . ID
    (26) term -> . term TIMES factor
    (27) term -> . term DIVIDE factor
    (28) term -> . term MODULO factor
    (29) term -> . factor
    (13) factor -> . ID
    (30) factor -> . NUMBER
    (31) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 35
    NUMBER          shift and go to state 13
    LPAREN          shift and go to state 10

    term                           shift and go to state 34
    factor                         shift and go to state 15

state 17

    (24) expression -> expression MINUS . term
    (12) term -> . ID
    (26) term -> . term TIMES factor
    (27) term -> . term DIVIDE factor
    (28) term -> . term MODULO factor
    (29) term -> . factor
    (13) factor -> . ID
    (30) factor -> . NUMBER
    (31) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 35
    NUMBER          shift and go to state 13
    LPAREN          shift and go to state 10

    term                           shift and go to state 36
    factor                         shift and go to state 15

state 18

    (14) comparison -> expression GTH . expression
    (11) expression -> . ID
    (23) expression -> . expression PLUS term
    (24) expression -> . expression MINUS term
    (25) expression -> . term
    (12) term -> . ID
    (26) term -> . term TIMES factor
    (27) term -> . term DIVIDE factor
    (28) term -> . term MODULO factor
    (29) term -> . factor
    (13) factor -> . ID
    (30) factor -> . NUMBER
    (31) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 30
    NUMBER          shift and go to state 13
    LPAREN          shift and go to state 10

    expression                     shift and go to state 37
    term                           shift and go to state 8
    factor                         shift and go to state 15

state 19

    (15) comparison -> expression LTH . expression
    (11) expression -> . ID
    (23) expression -> . expression PLUS term
    (24) expression -> . expression MINUS term
    (25) expression -> . term
    (12) term -> . ID
    (26) term -> . term TIMES factor
    (27) term -> . term DIVIDE factor
    (28) term -> . term MODULO factor
    (29) term -> . factor
    (13) factor -> . ID
    (30) factor -> . NUMBER
    (31) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 30
    NUMBER          shift and go to state 13
    LPAREN          shift and go to state 10

    expression                     shift and go to state 38
    term                           shift and go to state 8
    factor                         shift and go to state 15

state 20

    (16) comparison -> expression GTHOREQUAL . expression
    (11) expression -> . ID
    (23) expression -> . expression PLUS term
    (24) expression -> . expression MINUS term
    (25) expression -> . term
    (12) term -> . ID
    (26) term -> . term TIMES factor
    (27) term -> . term DIVIDE factor
    (28) term -> . term MODULO factor
    (29) term -> . factor
    (13) factor -> . ID
    (30) factor -> . NUMBER
    (31) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 30
    NUMBER          shift and go to state 13
    LPAREN          shift and go to state 10

    expression                     shift and go to state 39
    term                           shift and go to state 8
    factor                         shift and go to state 15

state 21

    (17) comparison -> expression LTHOREQUAL . expression
    (11) expression -> . ID
    (23) expression -> . expression PLUS term
    (24) expression -> . expression MINUS term
    (25) expression -> . term
    (12) term -> . ID
    (26) term -> . term TIMES factor
    (27) term -> . term DIVIDE factor
    (28) term -> . term MODULO factor
    (29) term -> . factor
    (13) factor -> . ID
    (30) factor -> . NUMBER
    (31) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 30
    NUMBER          shift and go to state 13
    LPAREN          shift and go to state 10

    expression                     shift and go to state 40
    term                           shift and go to state 8
    factor                         shift and go to state 15

state 22

    (18) comparison -> expression EQUALEQUAL . expression
    (11) expression -> . ID
    (23) expression -> . expression PLUS term
    (24) expression -> . expression MINUS term
    (25) expression -> . term
    (12) term -> . ID
    (26) term -> . term TIMES factor
    (27) term -> . term DIVIDE factor
    (28) term -> . term MODULO factor
    (29) term -> . factor
    (13) factor -> . ID
    (30) factor -> . NUMBER
    (31) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 30
    NUMBER          shift and go to state 13
    LPAREN          shift and go to state 10

    expression                     shift and go to state 41
    term                           shift and go to state 8
    factor                         shift and go to state 15

state 23

    (19) comparison -> expression NOTEQUAL . expression
    (11) expression -> . ID
    (23) expression -> . expression PLUS term
    (24) expression -> . expression MINUS term
    (25) expression -> . term
    (12) term -> . ID
    (26) term -> . term TIMES factor
    (27) term -> . term DIVIDE factor
    (28) term -> . term MODULO factor
    (29) term -> . factor
    (13) factor -> . ID
    (30) factor -> . NUMBER
    (31) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 30
    NUMBER          shift and go to state 13
    LPAREN          shift and go to state 10

    expression                     shift and go to state 42
    term                           shift and go to state 8
    factor                         shift and go to state 15

state 24

    (6) var_assign -> ID EQUALS . STRING SEMICOL
    (7) var_assign -> ID EQUALS . NUMBER SEMICOL

    STRING          shift and go to state 43
    NUMBER          shift and go to state 44


state 25

    (26) term -> term TIMES . factor
    (13) factor -> . ID
    (30) factor -> . NUMBER
    (31) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 46
    NUMBER          shift and go to state 13
    LPAREN          shift and go to state 10

    factor                         shift and go to state 45

state 26

    (27) term -> term DIVIDE . factor
    (13) factor -> . ID
    (30) factor -> . NUMBER
    (31) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 46
    NUMBER          shift and go to state 13
    LPAREN          shift and go to state 10

    factor                         shift and go to state 47

state 27

    (28) term -> term MODULO . factor
    (13) factor -> . ID
    (30) factor -> . NUMBER
    (31) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 46
    NUMBER          shift and go to state 13
    LPAREN          shift and go to state 10

    factor                         shift and go to state 48

state 28

    (20) if_statement -> IF LPAREN . comparison RPAREN LBRACE expr_list RBRACE
    (14) comparison -> . expression GTH expression
    (15) comparison -> . expression LTH expression
    (16) comparison -> . expression GTHOREQUAL expression
    (17) comparison -> . expression LTHOREQUAL expression
    (18) comparison -> . expression EQUALEQUAL expression
    (19) comparison -> . expression NOTEQUAL expression
    (11) expression -> . ID
    (23) expression -> . expression PLUS term
    (24) expression -> . expression MINUS term
    (25) expression -> . term
    (12) term -> . ID
    (26) term -> . term TIMES factor
    (27) term -> . term DIVIDE factor
    (28) term -> . term MODULO factor
    (29) term -> . factor
    (13) factor -> . ID
    (30) factor -> . NUMBER
    (31) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 30
    NUMBER          shift and go to state 13
    LPAREN          shift and go to state 10

    comparison                     shift and go to state 49
    expression                     shift and go to state 50
    term                           shift and go to state 8
    factor                         shift and go to state 15

state 29

    (31) factor -> LPAREN expression . RPAREN
    (23) expression -> expression . PLUS term
    (24) expression -> expression . MINUS term

    RPAREN          shift and go to state 51
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17


state 30

    (11) expression -> ID .
    (12) term -> ID .
    (13) factor -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for GTH resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for LTH resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for GTHOREQUAL resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for LTHOREQUAL resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for SEMICOL resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 12 (term -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 12 (term -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 12 (term -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for GTH resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for LTH resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for GTHOREQUAL resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for LTHOREQUAL resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 11 (expression -> ID .)
  ! reduce/reduce conflict for SEMICOL resolved using rule 11 (expression -> ID .)
    RPAREN          reduce using rule 11 (expression -> ID .)
    PLUS            reduce using rule 11 (expression -> ID .)
    MINUS           reduce using rule 11 (expression -> ID .)
    $end            reduce using rule 11 (expression -> ID .)
    GTH             reduce using rule 11 (expression -> ID .)
    LTH             reduce using rule 11 (expression -> ID .)
    GTHOREQUAL      reduce using rule 11 (expression -> ID .)
    LTHOREQUAL      reduce using rule 11 (expression -> ID .)
    EQUALEQUAL      reduce using rule 11 (expression -> ID .)
    NOTEQUAL        reduce using rule 11 (expression -> ID .)
    SEMICOL         reduce using rule 11 (expression -> ID .)
    TIMES           reduce using rule 12 (term -> ID .)
    DIVIDE          reduce using rule 12 (term -> ID .)
    MODULO          reduce using rule 12 (term -> ID .)

  ! RPAREN          [ reduce using rule 12 (term -> ID .) ]
  ! PLUS            [ reduce using rule 12 (term -> ID .) ]
  ! MINUS           [ reduce using rule 12 (term -> ID .) ]
  ! $end            [ reduce using rule 12 (term -> ID .) ]
  ! GTH             [ reduce using rule 12 (term -> ID .) ]
  ! LTH             [ reduce using rule 12 (term -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 12 (term -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 12 (term -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 12 (term -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 12 (term -> ID .) ]
  ! SEMICOL         [ reduce using rule 12 (term -> ID .) ]
  ! TIMES           [ reduce using rule 13 (factor -> ID .) ]
  ! DIVIDE          [ reduce using rule 13 (factor -> ID .) ]
  ! MODULO          [ reduce using rule 13 (factor -> ID .) ]
  ! RPAREN          [ reduce using rule 13 (factor -> ID .) ]
  ! PLUS            [ reduce using rule 13 (factor -> ID .) ]
  ! MINUS           [ reduce using rule 13 (factor -> ID .) ]
  ! $end            [ reduce using rule 13 (factor -> ID .) ]
  ! GTH             [ reduce using rule 13 (factor -> ID .) ]
  ! LTH             [ reduce using rule 13 (factor -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 13 (factor -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 13 (factor -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 13 (factor -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 13 (factor -> ID .) ]
  ! SEMICOL         [ reduce using rule 13 (factor -> ID .) ]


state 31

    (8) var_statement -> CHAR ID . EQUALS STRING SEMICOL

    EQUALS          shift and go to state 52


state 32

    (9) var_statement -> FLOATTYPE ID . EQUALS NUMBER SEMICOL

    EQUALS          shift and go to state 53


state 33

    (10) var_statement -> INT ID . EQUALS NUMBER SEMICOL

    EQUALS          shift and go to state 54


state 34

    (23) expression -> expression PLUS term .
    (26) term -> term . TIMES factor
    (27) term -> term . DIVIDE factor
    (28) term -> term . MODULO factor

    PLUS            reduce using rule 23 (expression -> expression PLUS term .)
    MINUS           reduce using rule 23 (expression -> expression PLUS term .)
    GTH             reduce using rule 23 (expression -> expression PLUS term .)
    LTH             reduce using rule 23 (expression -> expression PLUS term .)
    GTHOREQUAL      reduce using rule 23 (expression -> expression PLUS term .)
    LTHOREQUAL      reduce using rule 23 (expression -> expression PLUS term .)
    EQUALEQUAL      reduce using rule 23 (expression -> expression PLUS term .)
    NOTEQUAL        reduce using rule 23 (expression -> expression PLUS term .)
    $end            reduce using rule 23 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 23 (expression -> expression PLUS term .)
    SEMICOL         reduce using rule 23 (expression -> expression PLUS term .)
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    MODULO          shift and go to state 27


state 35

    (12) term -> ID .
    (13) factor -> ID .

  ! reduce/reduce conflict for TIMES resolved using rule 12 (term -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 12 (term -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 12 (term -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 12 (term -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 12 (term -> ID .)
  ! reduce/reduce conflict for GTH resolved using rule 12 (term -> ID .)
  ! reduce/reduce conflict for LTH resolved using rule 12 (term -> ID .)
  ! reduce/reduce conflict for GTHOREQUAL resolved using rule 12 (term -> ID .)
  ! reduce/reduce conflict for LTHOREQUAL resolved using rule 12 (term -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 12 (term -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 12 (term -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 12 (term -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 12 (term -> ID .)
  ! reduce/reduce conflict for SEMICOL resolved using rule 12 (term -> ID .)
    TIMES           reduce using rule 12 (term -> ID .)
    DIVIDE          reduce using rule 12 (term -> ID .)
    MODULO          reduce using rule 12 (term -> ID .)
    PLUS            reduce using rule 12 (term -> ID .)
    MINUS           reduce using rule 12 (term -> ID .)
    GTH             reduce using rule 12 (term -> ID .)
    LTH             reduce using rule 12 (term -> ID .)
    GTHOREQUAL      reduce using rule 12 (term -> ID .)
    LTHOREQUAL      reduce using rule 12 (term -> ID .)
    EQUALEQUAL      reduce using rule 12 (term -> ID .)
    NOTEQUAL        reduce using rule 12 (term -> ID .)
    $end            reduce using rule 12 (term -> ID .)
    RPAREN          reduce using rule 12 (term -> ID .)
