Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONSTANT
    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    SIZEOF
    UNION
    VAR_TYPE
    VOID

Grammar

Rule 0     S' -> statements
    (15) statement -> . print_statement
    (28) expression -> . ID
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) expression -> . term
    (45) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (46) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (47) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (48) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (43) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (44) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (31) comparison -> . expression GTH expression
    (32) comparison -> . expression LTH expression
    (33) comparison -> . expression GTHOREQUAL expression
    (34) comparison -> . expression LTHOREQUAL expression
    (35) comparison -> . expression EQUALEQUAL expression
    (36) comparison -> . expression NOTEQUAL expression
    (37) bool_comparison -> . ID EQUALEQUAL ID
    (38) bool_comparison -> . ID EQUALEQUAL TRUE
    (39) bool_comparison -> . ID EQUALEQUAL FALSE
    (40) bool_comparison -> . ID NOTEQUAL ID
    (41) bool_comparison -> . ID NOTEQUAL TRUE
    (42) bool_comparison -> . ID NOTEQUAL FALSE
    (23) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (24) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (25) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (26) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (27) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (16) var_assign -> . ID EQUALS ID SEMICOL
    (17) var_assign -> . ID EQUALS STRING SEMICOL
    (18) var_assign -> . ID EQUALS NUMBER SEMICOL
    (19) var_assign -> . ID EQUALS TRUE SEMICOL
    (20) var_assign -> . ID EQUALS FALSE SEMICOL
    (21) var_inc -> . ID PLUS PLUS SEMICOL
    (22) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (29) term -> . ID
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (30) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 18
    IF              shift and go to state 19
    CHAR            shift and go to state 20
    FLOATTYPE       shift and go to state 21
    INT             shift and go to state 23
    BOOL            shift and go to state 24
    PRINT           shift and go to state 25
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 17

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    for_statement                  shift and go to state 5
    if_statement                   shift and go to state 6
    comparison                     shift and go to state 7
    bool_comparison                shift and go to state 8
    var_statement                  shift and go to state 9
    var_assign                     shift and go to state 10
    var_inc                        shift and go to state 11
    var_dec                        shift and go to state 12
    print_statement                shift and go to state 13
    term                           shift and go to state 15
    factor                         shift and go to state 26

state 1

    (0) S' -> statements .
    (1) statements -> statements . statement
    (5) statement -> . expression SEMICOL
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . if_statement
    (9) statement -> . comparison
    (10) statement -> . bool_comparison
    (11) statement -> . var_statement
    (12) statement -> . var_assign
    (13) statement -> . var_inc
    (14) statement -> . var_dec
    (15) statement -> . print_statement
    (28) expression -> . ID
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) expression -> . term
    (45) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (46) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (47) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (48) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (43) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (44) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (31) comparison -> . expression GTH expression
    (32) comparison -> . expression LTH expression
    (33) comparison -> . expression GTHOREQUAL expression
    (34) comparison -> . expression LTHOREQUAL expression
    (35) comparison -> . expression EQUALEQUAL expression
    (36) comparison -> . expression NOTEQUAL expression
    (37) bool_comparison -> . ID EQUALEQUAL ID
    (38) bool_comparison -> . ID EQUALEQUAL TRUE
    (39) bool_comparison -> . ID EQUALEQUAL FALSE
    (40) bool_comparison -> . ID NOTEQUAL ID
    (41) bool_comparison -> . ID NOTEQUAL TRUE
    (42) bool_comparison -> . ID NOTEQUAL FALSE
    (23) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (24) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (25) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (26) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (27) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (16) var_assign -> . ID EQUALS ID SEMICOL
    (17) var_assign -> . ID EQUALS STRING SEMICOL
    (18) var_assign -> . ID EQUALS NUMBER SEMICOL
    (19) var_assign -> . ID EQUALS TRUE SEMICOL
    (20) var_assign -> . ID EQUALS FALSE SEMICOL
    (21) var_inc -> . ID PLUS PLUS SEMICOL
    (22) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (29) term -> . ID
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (30) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 18
    IF              shift and go to state 19
    CHAR            shift and go to state 20
    FLOATTYPE       shift and go to state 21
    INT             shift and go to state 23
    BOOL            shift and go to state 24
    PRINT           shift and go to state 25
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 17

    statement                      shift and go to state 27
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    for_statement                  shift and go to state 5
    if_statement                   shift and go to state 6
    comparison                     shift and go to state 7
    bool_comparison                shift and go to state 8
    var_statement                  shift and go to state 9
    var_assign                     shift and go to state 10
    var_inc                        shift and go to state 11
    var_dec                        shift and go to state 12
    print_statement                shift and go to state 13
    term                           shift and go to state 15
    factor                         shift and go to state 26

state 2

    (2) statements -> statement .

    ID              reduce using rule 2 (statements -> statement .)
    WHILE           reduce using rule 2 (statements -> statement .)
    FOR             reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    CHAR            reduce using rule 2 (statements -> statement .)
    FLOATTYPE       reduce using rule 2 (statements -> statement .)
    INT             reduce using rule 2 (statements -> statement .)
    BOOL            reduce using rule 2 (statements -> statement .)
    PRINT           reduce using rule 2 (statements -> statement .)
    NUMBER          reduce using rule 2 (statements -> statement .)
    LPAREN          reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    RBRACE          reduce using rule 2 (statements -> statement .)


state 3

    (5) statement -> expression . SEMICOL
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term
    (31) comparison -> expression . GTH expression
    (32) comparison -> expression . LTH expression
    (33) comparison -> expression . GTHOREQUAL expression
    (34) comparison -> expression . LTHOREQUAL expression
    (35) comparison -> expression . EQUALEQUAL expression
    (36) comparison -> expression . NOTEQUAL expression

    SEMICOL         shift and go to state 28
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    GTH             shift and go to state 31
    LTH             shift and go to state 32
    GTHOREQUAL      shift and go to state 33
    LTHOREQUAL      shift and go to state 34
    EQUALEQUAL      shift and go to state 35
    NOTEQUAL        shift and go to state 36


state 4

    (6) statement -> while_statement .

    ID              reduce using rule 6 (statement -> while_statement .)
    WHILE           reduce using rule 6 (statement -> while_statement .)
    FOR             reduce using rule 6 (statement -> while_statement .)
    IF              reduce using rule 6 (statement -> while_statement .)
    CHAR            reduce using rule 6 (statement -> while_statement .)
    FLOATTYPE       reduce using rule 6 (statement -> while_statement .)
    INT             reduce using rule 6 (statement -> while_statement .)
    BOOL            reduce using rule 6 (statement -> while_statement .)
    PRINT           reduce using rule 6 (statement -> while_statement .)
    NUMBER          reduce using rule 6 (statement -> while_statement .)
    LPAREN          reduce using rule 6 (statement -> while_statement .)
    $end            reduce using rule 6 (statement -> while_statement .)
    RBRACE          reduce using rule 6 (statement -> while_statement .)


state 5

    (7) statement -> for_statement .

    ID              reduce using rule 7 (statement -> for_statement .)
    WHILE           reduce using rule 7 (statement -> for_statement .)
    FOR             reduce using rule 7 (statement -> for_statement .)
    IF              reduce using rule 7 (statement -> for_statement .)
    CHAR            reduce using rule 7 (statement -> for_statement .)
    FLOATTYPE       reduce using rule 7 (statement -> for_statement .)
    INT             reduce using rule 7 (statement -> for_statement .)
    BOOL            reduce using rule 7 (statement -> for_statement .)
    PRINT           reduce using rule 7 (statement -> for_statement .)
    NUMBER          reduce using rule 7 (statement -> for_statement .)
    LPAREN          reduce using rule 7 (statement -> for_statement .)
    $end            reduce using rule 7 (statement -> for_statement .)
    RBRACE          reduce using rule 7 (statement -> for_statement .)


state 6

    (8) statement -> if_statement .

    ID              reduce using rule 8 (statement -> if_statement .)
    WHILE           reduce using rule 8 (statement -> if_statement .)
    FOR             reduce using rule 8 (statement -> if_statement .)
    IF              reduce using rule 8 (statement -> if_statement .)
    CHAR            reduce using rule 8 (statement -> if_statement .)
    FLOATTYPE       reduce using rule 8 (statement -> if_statement .)
    INT             reduce using rule 8 (statement -> if_statement .)
    BOOL            reduce using rule 8 (statement -> if_statement .)
    PRINT           reduce using rule 8 (statement -> if_statement .)
    NUMBER          reduce using rule 8 (statement -> if_statement .)
    LPAREN          reduce using rule 8 (statement -> if_statement .)
    $end            reduce using rule 8 (statement -> if_statement .)
    RBRACE          reduce using rule 8 (statement -> if_statement .)


state 7

    (9) statement -> comparison .

    ID              reduce using rule 9 (statement -> comparison .)
    WHILE           reduce using rule 9 (statement -> comparison .)
    FOR             reduce using rule 9 (statement -> comparison .)
    IF              reduce using rule 9 (statement -> comparison .)
    CHAR            reduce using rule 9 (statement -> comparison .)
    FLOATTYPE       reduce using rule 9 (statement -> comparison .)
    INT             reduce using rule 9 (statement -> comparison .)
    BOOL            reduce using rule 9 (statement -> comparison .)
    PRINT           reduce using rule 9 (statement -> comparison .)
    NUMBER          reduce using rule 9 (statement -> comparison .)
    LPAREN          reduce using rule 9 (statement -> comparison .)
    $end            reduce using rule 9 (statement -> comparison .)
    RBRACE          reduce using rule 9 (statement -> comparison .)


state 8

    (10) statement -> bool_comparison .

    ID              reduce using rule 10 (statement -> bool_comparison .)
    WHILE           reduce using rule 10 (statement -> bool_comparison .)
    FOR             reduce using rule 10 (statement -> bool_comparison .)
    IF              reduce using rule 10 (statement -> bool_comparison .)
    CHAR            reduce using rule 10 (statement -> bool_comparison .)
    FLOATTYPE       reduce using rule 10 (statement -> bool_comparison .)
    INT             reduce using rule 10 (statement -> bool_comparison .)
    BOOL            reduce using rule 10 (statement -> bool_comparison .)
    PRINT           reduce using rule 10 (statement -> bool_comparison .)
    NUMBER          reduce using rule 10 (statement -> bool_comparison .)
    LPAREN          reduce using rule 10 (statement -> bool_comparison .)
    $end            reduce using rule 10 (statement -> bool_comparison .)
    RBRACE          reduce using rule 10 (statement -> bool_comparison .)


state 9

    (11) statement -> var_statement .

    ID              reduce using rule 11 (statement -> var_statement .)
    WHILE           reduce using rule 11 (statement -> var_statement .)
    FOR             reduce using rule 11 (statement -> var_statement .)
    IF              reduce using rule 11 (statement -> var_statement .)
    CHAR            reduce using rule 11 (statement -> var_statement .)
    FLOATTYPE       reduce using rule 11 (statement -> var_statement .)
    INT             reduce using rule 11 (statement -> var_statement .)
    BOOL            reduce using rule 11 (statement -> var_statement .)
    PRINT           reduce using rule 11 (statement -> var_statement .)
    NUMBER          reduce using rule 11 (statement -> var_statement .)
    LPAREN          reduce using rule 11 (statement -> var_statement .)
    $end            reduce using rule 11 (statement -> var_statement .)
    RBRACE          reduce using rule 11 (statement -> var_statement .)


state 10

    (12) statement -> var_assign .

    ID              reduce using rule 12 (statement -> var_assign .)
    WHILE           reduce using rule 12 (statement -> var_assign .)
    FOR             reduce using rule 12 (statement -> var_assign .)
    IF              reduce using rule 12 (statement -> var_assign .)
    CHAR            reduce using rule 12 (statement -> var_assign .)
    FLOATTYPE       reduce using rule 12 (statement -> var_assign .)
    INT             reduce using rule 12 (statement -> var_assign .)
    BOOL            reduce using rule 12 (statement -> var_assign .)
    PRINT           reduce using rule 12 (statement -> var_assign .)
    NUMBER          reduce using rule 12 (statement -> var_assign .)
    LPAREN          reduce using rule 12 (statement -> var_assign .)
    $end            reduce using rule 12 (statement -> var_assign .)
    RBRACE          reduce using rule 12 (statement -> var_assign .)


state 11

    (13) statement -> var_inc .

    ID              reduce using rule 13 (statement -> var_inc .)
    WHILE           reduce using rule 13 (statement -> var_inc .)
    FOR             reduce using rule 13 (statement -> var_inc .)
    IF              reduce using rule 13 (statement -> var_inc .)
    CHAR            reduce using rule 13 (statement -> var_inc .)
    FLOATTYPE       reduce using rule 13 (statement -> var_inc .)
    INT             reduce using rule 13 (statement -> var_inc .)
    BOOL            reduce using rule 13 (statement -> var_inc .)
    PRINT           reduce using rule 13 (statement -> var_inc .)
    NUMBER          reduce using rule 13 (statement -> var_inc .)
    LPAREN          reduce using rule 13 (statement -> var_inc .)
    $end            reduce using rule 13 (statement -> var_inc .)
    RBRACE          reduce using rule 13 (statement -> var_inc .)


state 12

    (14) statement -> var_dec .

    ID              reduce using rule 14 (statement -> var_dec .)
    WHILE           reduce using rule 14 (statement -> var_dec .)
    FOR             reduce using rule 14 (statement -> var_dec .)
    IF              reduce using rule 14 (statement -> var_dec .)
    CHAR            reduce using rule 14 (statement -> var_dec .)
    FLOATTYPE       reduce using rule 14 (statement -> var_dec .)
    INT             reduce using rule 14 (statement -> var_dec .)
    BOOL            reduce using rule 14 (statement -> var_dec .)
    PRINT           reduce using rule 14 (statement -> var_dec .)
    NUMBER          reduce using rule 14 (statement -> var_dec .)
    LPAREN          reduce using rule 14 (statement -> var_dec .)
    $end            reduce using rule 14 (statement -> var_dec .)
    RBRACE          reduce using rule 14 (statement -> var_dec .)


state 13

    (15) statement -> print_statement .

    ID              reduce using rule 15 (statement -> print_statement .)
    WHILE           reduce using rule 15 (statement -> print_statement .)
    FOR             reduce using rule 15 (statement -> print_statement .)
    IF              reduce using rule 15 (statement -> print_statement .)
    CHAR            reduce using rule 15 (statement -> print_statement .)
    FLOATTYPE       reduce using rule 15 (statement -> print_statement .)
    INT             reduce using rule 15 (statement -> print_statement .)
    BOOL            reduce using rule 15 (statement -> print_statement .)
    PRINT           reduce using rule 15 (statement -> print_statement .)
    NUMBER          reduce using rule 15 (statement -> print_statement .)
    LPAREN          reduce using rule 15 (statement -> print_statement .)
    $end            reduce using rule 15 (statement -> print_statement .)
    RBRACE          reduce using rule 15 (statement -> print_statement .)


state 14

    (28) expression -> ID .
    (37) bool_comparison -> ID . EQUALEQUAL ID
    (38) bool_comparison -> ID . EQUALEQUAL TRUE
    (39) bool_comparison -> ID . EQUALEQUAL FALSE
    (40) bool_comparison -> ID . NOTEQUAL ID
    (41) bool_comparison -> ID . NOTEQUAL TRUE
    (42) bool_comparison -> ID . NOTEQUAL FALSE
    (16) var_assign -> ID . EQUALS ID SEMICOL
    (17) var_assign -> ID . EQUALS STRING SEMICOL
    (18) var_assign -> ID . EQUALS NUMBER SEMICOL
    (19) var_assign -> ID . EQUALS TRUE SEMICOL
    (20) var_assign -> ID . EQUALS FALSE SEMICOL
    (21) var_inc -> ID . PLUS PLUS SEMICOL
    (22) var_dec -> ID . MINUS MINUS SEMICOL
    (29) term -> ID .
    (30) factor -> ID .

  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for SEMICOL resolved using rule 28 (expression -> ID .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for GTH resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for LTH resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for GTHOREQUAL resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for LTHOREQUAL resolved using rule 28 (expression -> ID .)
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for SEMICOL resolved using rule 28 (expression -> ID .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for GTH resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for LTH resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for GTHOREQUAL resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for LTHOREQUAL resolved using rule 28 (expression -> ID .)
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
    SEMICOL         reduce using rule 28 (expression -> ID .)
    GTH             reduce using rule 28 (expression -> ID .)
    LTH             reduce using rule 28 (expression -> ID .)
    GTHOREQUAL      reduce using rule 28 (expression -> ID .)
    LTHOREQUAL      reduce using rule 28 (expression -> ID .)
    EQUALEQUAL      shift and go to state 37
    NOTEQUAL        shift and go to state 38
    EQUALS          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           reduce using rule 29 (term -> ID .)
    DIVIDE          reduce using rule 29 (term -> ID .)
    MODULO          reduce using rule 29 (term -> ID .)

  ! PLUS            [ reduce using rule 28 (expression -> ID .) ]
  ! MINUS           [ reduce using rule 28 (expression -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 28 (expression -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 28 (expression -> ID .) ]
  ! SEMICOL         [ reduce using rule 29 (term -> ID .) ]
  ! PLUS            [ reduce using rule 29 (term -> ID .) ]
  ! MINUS           [ reduce using rule 29 (term -> ID .) ]
  ! GTH             [ reduce using rule 29 (term -> ID .) ]
  ! LTH             [ reduce using rule 29 (term -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 29 (term -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 29 (term -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 29 (term -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 29 (term -> ID .) ]
  ! TIMES           [ reduce using rule 30 (factor -> ID .) ]
  ! DIVIDE          [ reduce using rule 30 (factor -> ID .) ]
  ! MODULO          [ reduce using rule 30 (factor -> ID .) ]
  ! SEMICOL         [ reduce using rule 30 (factor -> ID .) ]
  ! PLUS            [ reduce using rule 30 (factor -> ID .) ]
  ! MINUS           [ reduce using rule 30 (factor -> ID .) ]
  ! GTH             [ reduce using rule 30 (factor -> ID .) ]
  ! LTH             [ reduce using rule 30 (factor -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 30 (factor -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 30 (factor -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 30 (factor -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 30 (factor -> ID .) ]


state 15

    (51) expression -> term .
    (52) term -> term . TIMES factor
    (53) term -> term . DIVIDE factor
    (54) term -> term . MODULO factor

    SEMICOL         reduce using rule 51 (expression -> term .)
    PLUS            reduce using rule 51 (expression -> term .)
    MINUS           reduce using rule 51 (expression -> term .)
    GTH             reduce using rule 51 (expression -> term .)
    LTH             reduce using rule 51 (expression -> term .)
    GTHOREQUAL      reduce using rule 51 (expression -> term .)
    LTHOREQUAL      reduce using rule 51 (expression -> term .)
    EQUALEQUAL      reduce using rule 51 (expression -> term .)
    NOTEQUAL        reduce using rule 51 (expression -> term .)
    RPAREN          reduce using rule 51 (expression -> term .)
    ID              reduce using rule 51 (expression -> term .)
    WHILE           reduce using rule 51 (expression -> term .)
    FOR             reduce using rule 51 (expression -> term .)
    IF              reduce using rule 51 (expression -> term .)
    CHAR            reduce using rule 51 (expression -> term .)
    FLOATTYPE       reduce using rule 51 (expression -> term .)
    INT             reduce using rule 51 (expression -> term .)
    BOOL            reduce using rule 51 (expression -> term .)
    PRINT           reduce using rule 51 (expression -> term .)
    NUMBER          reduce using rule 51 (expression -> term .)
    LPAREN          reduce using rule 51 (expression -> term .)
    $end            reduce using rule 51 (expression -> term .)
    RBRACE          reduce using rule 51 (expression -> term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MODULO          shift and go to state 44


state 16

    (45) while_statement -> WHILE . LPAREN comparison RPAREN LBRACE statements RBRACE
    (46) while_statement -> WHILE . LPAREN TRUE RPAREN LBRACE statements RBRACE
    (47) while_statement -> WHILE . LPAREN FALSE RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 45


state 17

    (57) factor -> LPAREN . expression RPAREN
    (28) expression -> . ID
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) expression -> . term
    (29) term -> . ID
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (30) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 47
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 17

    expression                     shift and go to state 46
    term                           shift and go to state 15
    factor                         shift and go to state 26

state 18

