Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    VOID

Grammar

Rule 0     S' -> statements
GTHOREQUAL           : 48 54
ID                   : 5 7 8 10 28 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 52 53 54 55 56 57 58 58 59 60 61 61 62 63
IF                   : 64 65 66 67 68 69
INPUT                : 40 41 42
INT                  : 37 40 40
INT_CONST            : 
LBRACE               : 64 65 66 67 67 68 68 69 69 70 71 72 73
LPAREN               : 3 4 5 6 7 8 9 10 40 41 42 64 65 66 67 68 69 70 71 72 73 83
LTH                  : 47 53
LTHOREQUAL           : 49 55
MINUS                : 34 34 76
MODULO               : 80
NOTEQUAL             : 51 57 61 62 63
NUMBER               : 30 36 37 82
PLUS                 : 33 33 75
PRINT                : 3 4
RBRACE               : 64 65 66 67 67 68 68 69 69 70 71 72 73
RETURN               : 
RPAREN               : 3 4 5 6 7 8 9 10 40 41 42 64 65 66 67 68 69 70 71 72 73 83
SEMICOL              : 3 4 5 6 7 8 9 10 11 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 73 74
SIZEOF               : 9 10
STRING               : 4 6 6 7 8 9 29 35
TIMES                : 78
TRUE                 : 31 38 59 62 71
UNION                : 6 7 8
VAR_TYPE             : 5
VOID                 : 
WHILE                : 70 71 72
error                : 

Nonterminals, with rules where they appear

bool_comparison      : 20 66 68
break_statement      : 26
compare_id_value     : 19 65 69
comparison           : 18 64 67 70 73
empty                : 
expression           : 3 11 46 46 47 47 48 48 49 49 50 50 51 51 52 53 54 55 56 57 75 76 83
factor               : 78 79 80 81
for_statement        : 14
if_statement         : 12
input_statement      : 16
print_statement      : 25
sizeof_statement     : 27
statement            : 1 2
statements           : 1 64 65 66 67 67 68 68 69 69 70 71 72 73 0
term                 : 75 76 77 78 79 80
union_statement      : 17
var_assign           : 22
var_dec              : 24
var_inc              : 23 73
var_statement        : 21 73
vartype_statement    : 15
while_statement      : 13

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (11) statement -> . expression SEMICOL
    (12) statement -> . if_statement
    (13) statement -> . while_statement
    (14) statement -> . for_statement
    (15) statement -> . vartype_statement
    (16) statement -> . input_statement
    (17) statement -> . union_statement
    (18) statement -> . comparison
    (19) statement -> . compare_id_value
    (20) statement -> . bool_comparison
    (21) statement -> . var_statement
    (22) statement -> . var_assign
    (23) statement -> . var_inc
    (24) statement -> . var_dec
    (25) statement -> . print_statement
    (26) statement -> . break_statement
    (27) statement -> . sizeof_statement
    (43) expression -> . ID
    (75) expression -> . expression PLUS term
    (76) expression -> . expression MINUS term
    (77) expression -> . term
    (64) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (65) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
    (66) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
    (67) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (68) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (69) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (70) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (71) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (72) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (73) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (5) vartype_statement -> . VAR_TYPE LPAREN ID RPAREN SEMICOL
    (40) input_statement -> . INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL
    (41) input_statement -> . CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL
    (42) input_statement -> . FLOATTYPE ID EQUALS INPUT LPAREN FLOATTYPE RPAREN SEMICOL
    (6) union_statement -> . UNION LPAREN STRING COMMA STRING RPAREN SEMICOL
    (7) union_statement -> . UNION LPAREN STRING COMMA ID RPAREN SEMICOL
    (8) union_statement -> . UNION LPAREN ID COMMA STRING RPAREN SEMICOL
    (46) comparison -> . expression GTH expression
    (47) comparison -> . expression LTH expression
    (48) comparison -> . expression GTHOREQUAL expression
    (49) comparison -> . expression LTHOREQUAL expression
    (50) comparison -> . expression EQUALEQUAL expression
    (51) comparison -> . expression NOTEQUAL expression
    (52) compare_id_value -> . ID GTH expression
    (53) compare_id_value -> . ID LTH expression
    (54) compare_id_value -> . ID GTHOREQUAL expression
    (55) compare_id_value -> . ID LTHOREQUAL expression
    (56) compare_id_value -> . ID EQUALEQUAL expression
    (57) compare_id_value -> . ID NOTEQUAL expression
    (58) bool_comparison -> . ID EQUALEQUAL ID
    (59) bool_comparison -> . ID EQUALEQUAL TRUE
    (60) bool_comparison -> . ID EQUALEQUAL FALSE
    (61) bool_comparison -> . ID NOTEQUAL ID
    (62) bool_comparison -> . ID NOTEQUAL TRUE
    (63) bool_comparison -> . ID NOTEQUAL FALSE
    (35) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (36) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (37) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (38) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (39) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (28) var_assign -> . ID EQUALS ID SEMICOL
    (29) var_assign -> . ID EQUALS STRING SEMICOL
    (30) var_assign -> . ID EQUALS NUMBER SEMICOL
    (31) var_assign -> . ID EQUALS TRUE SEMICOL
    (32) var_assign -> . ID EQUALS FALSE SEMICOL
    (33) var_inc -> . ID PLUS PLUS SEMICOL
    (34) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (74) break_statement -> . BREAK SEMICOL
    (9) sizeof_statement -> . SIZEOF LPAREN STRING RPAREN SEMICOL
    (10) sizeof_statement -> . SIZEOF LPAREN ID RPAREN SEMICOL
    (44) term -> . ID
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term MODULO factor
    (81) term -> . factor
    (45) factor -> . ID
    (82) factor -> . NUMBER
    (83) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    VAR_TYPE        shift and go to state 26
    INT             shift and go to state 27
    CHAR            shift and go to state 28
    FLOATTYPE       shift and go to state 29
    UNION           shift and go to state 30
    BOOL            shift and go to state 32
    PRINT           shift and go to state 33
    BREAK           shift and go to state 34
    SIZEOF          shift and go to state 35
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 23

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    expression                     shift and go to state 3
    if_statement                   shift and go to state 4
    while_statement                shift and go to state 5
    for_statement                  shift and go to state 6
    vartype_statement              shift and go to state 7
    input_statement                shift and go to state 8
    union_statement                shift and go to state 9
    comparison                     shift and go to state 10
    compare_id_value               shift and go to state 11
    bool_comparison                shift and go to state 12
    var_statement                  shift and go to state 13
    var_assign                     shift and go to state 14
    var_inc                        shift and go to state 15
    var_dec                        shift and go to state 16
    print_statement                shift and go to state 17
    break_statement                shift and go to state 18
    sizeof_statement               shift and go to state 19
    term                           shift and go to state 21
    factor                         shift and go to state 36

state 1

    (0) S' -> statements .
    (1) statements -> statements . statement
    (11) statement -> . expression SEMICOL
    (12) statement -> . if_statement
    (13) statement -> . while_statement
    (14) statement -> . for_statement
    (15) statement -> . vartype_statement
    (16) statement -> . input_statement
    (17) statement -> . union_statement
    (18) statement -> . comparison
    (19) statement -> . compare_id_value
    (20) statement -> . bool_comparison
    (21) statement -> . var_statement
    (22) statement -> . var_assign
    (23) statement -> . var_inc
    (24) statement -> . var_dec
    (25) statement -> . print_statement
    (26) statement -> . break_statement
    (27) statement -> . sizeof_statement
    (43) expression -> . ID
    (75) expression -> . expression PLUS term
    (76) expression -> . expression MINUS term
    (77) expression -> . term
    (64) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (65) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
    (66) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
    (67) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (68) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (69) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (70) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (71) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (72) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (73) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (5) vartype_statement -> . VAR_TYPE LPAREN ID RPAREN SEMICOL
    (40) input_statement -> . INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL
    (41) input_statement -> . CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL
    (42) input_statement -> . FLOATTYPE ID EQUALS INPUT LPAREN FLOATTYPE RPAREN SEMICOL
    (6) union_statement -> . UNION LPAREN STRING COMMA STRING RPAREN SEMICOL
    (7) union_statement -> . UNION LPAREN STRING COMMA ID RPAREN SEMICOL
    (8) union_statement -> . UNION LPAREN ID COMMA STRING RPAREN SEMICOL
    (46) comparison -> . expression GTH expression
    (47) comparison -> . expression LTH expression
    (48) comparison -> . expression GTHOREQUAL expression
    (49) comparison -> . expression LTHOREQUAL expression
    (50) comparison -> . expression EQUALEQUAL expression
    (51) comparison -> . expression NOTEQUAL expression
    (52) compare_id_value -> . ID GTH expression
    (53) compare_id_value -> . ID LTH expression
    (54) compare_id_value -> . ID GTHOREQUAL expression
    (55) compare_id_value -> . ID LTHOREQUAL expression
    (56) compare_id_value -> . ID EQUALEQUAL expression
    (57) compare_id_value -> . ID NOTEQUAL expression
    (58) bool_comparison -> . ID EQUALEQUAL ID
    (59) bool_comparison -> . ID EQUALEQUAL TRUE
    (60) bool_comparison -> . ID EQUALEQUAL FALSE
    (61) bool_comparison -> . ID NOTEQUAL ID
    (62) bool_comparison -> . ID NOTEQUAL TRUE
    (63) bool_comparison -> . ID NOTEQUAL FALSE
    (35) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (36) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (37) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (38) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (39) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (28) var_assign -> . ID EQUALS ID SEMICOL
    (29) var_assign -> . ID EQUALS STRING SEMICOL
    (30) var_assign -> . ID EQUALS NUMBER SEMICOL
    (31) var_assign -> . ID EQUALS TRUE SEMICOL
    (32) var_assign -> . ID EQUALS FALSE SEMICOL
    (33) var_inc -> . ID PLUS PLUS SEMICOL
    (34) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (74) break_statement -> . BREAK SEMICOL
    (9) sizeof_statement -> . SIZEOF LPAREN STRING RPAREN SEMICOL
    (10) sizeof_statement -> . SIZEOF LPAREN ID RPAREN SEMICOL
    (44) term -> . ID
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term MODULO factor
    (81) term -> . factor
    (45) factor -> . ID
    (82) factor -> . NUMBER
    (83) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    VAR_TYPE        shift and go to state 26
    INT             shift and go to state 27
    CHAR            shift and go to state 28
    FLOATTYPE       shift and go to state 29
    UNION           shift and go to state 30
    BOOL            shift and go to state 32
    PRINT           shift and go to state 33
    BREAK           shift and go to state 34
    SIZEOF          shift and go to state 35
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 23

    statement                      shift and go to state 37
    expression                     shift and go to state 3
    if_statement                   shift and go to state 4
    while_statement                shift and go to state 5
    for_statement                  shift and go to state 6
    vartype_statement              shift and go to state 7
    input_statement                shift and go to state 8
    union_statement                shift and go to state 9
    comparison                     shift and go to state 10
    compare_id_value               shift and go to state 11
    bool_comparison                shift and go to state 12
    var_statement                  shift and go to state 13
    var_assign                     shift and go to state 14
    var_inc                        shift and go to state 15
    var_dec                        shift and go to state 16
    print_statement                shift and go to state 17
    break_statement                shift and go to state 18
    sizeof_statement               shift and go to state 19
    term                           shift and go to state 21
    factor                         shift and go to state 36

state 2

    (2) statements -> statement .

    ID              reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    WHILE           reduce using rule 2 (statements -> statement .)
    FOR             reduce using rule 2 (statements -> statement .)
    VAR_TYPE        reduce using rule 2 (statements -> statement .)
    INT             reduce using rule 2 (statements -> statement .)
    CHAR            reduce using rule 2 (statements -> statement .)
    FLOATTYPE       reduce using rule 2 (statements -> statement .)
    UNION           reduce using rule 2 (statements -> statement .)
    BOOL            reduce using rule 2 (statements -> statement .)
    PRINT           reduce using rule 2 (statements -> statement .)
    BREAK           reduce using rule 2 (statements -> statement .)
    SIZEOF          reduce using rule 2 (statements -> statement .)
    NUMBER          reduce using rule 2 (statements -> statement .)
    LPAREN          reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    RBRACE          reduce using rule 2 (statements -> statement .)


state 3

    (11) statement -> expression . SEMICOL
    (75) expression -> expression . PLUS term
    (76) expression -> expression . MINUS term
    (46) comparison -> expression . GTH expression
    (47) comparison -> expression . LTH expression
    (48) comparison -> expression . GTHOREQUAL expression
    (49) comparison -> expression . LTHOREQUAL expression
    (50) comparison -> expression . EQUALEQUAL expression
    (51) comparison -> expression . NOTEQUAL expression

    SEMICOL         shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    GTH             shift and go to state 41
    LTH             shift and go to state 42
    GTHOREQUAL      shift and go to state 43
    LTHOREQUAL      shift and go to state 44
    EQUALEQUAL      shift and go to state 45
    NOTEQUAL        shift and go to state 46


state 4

    (12) statement -> if_statement .

    ID              reduce using rule 12 (statement -> if_statement .)
    IF              reduce using rule 12 (statement -> if_statement .)
    WHILE           reduce using rule 12 (statement -> if_statement .)
    FOR             reduce using rule 12 (statement -> if_statement .)
    VAR_TYPE        reduce using rule 12 (statement -> if_statement .)
    INT             reduce using rule 12 (statement -> if_statement .)
    CHAR            reduce using rule 12 (statement -> if_statement .)
    FLOATTYPE       reduce using rule 12 (statement -> if_statement .)
    UNION           reduce using rule 12 (statement -> if_statement .)
    BOOL            reduce using rule 12 (statement -> if_statement .)
    PRINT           reduce using rule 12 (statement -> if_statement .)
    BREAK           reduce using rule 12 (statement -> if_statement .)
    SIZEOF          reduce using rule 12 (statement -> if_statement .)
    NUMBER          reduce using rule 12 (statement -> if_statement .)
    LPAREN          reduce using rule 12 (statement -> if_statement .)
    $end            reduce using rule 12 (statement -> if_statement .)
    RBRACE          reduce using rule 12 (statement -> if_statement .)


state 5

    (13) statement -> while_statement .

    ID              reduce using rule 13 (statement -> while_statement .)
    IF              reduce using rule 13 (statement -> while_statement .)
    WHILE           reduce using rule 13 (statement -> while_statement .)
    FOR             reduce using rule 13 (statement -> while_statement .)
    VAR_TYPE        reduce using rule 13 (statement -> while_statement .)
    INT             reduce using rule 13 (statement -> while_statement .)
    CHAR            reduce using rule 13 (statement -> while_statement .)
    FLOATTYPE       reduce using rule 13 (statement -> while_statement .)
    UNION           reduce using rule 13 (statement -> while_statement .)
    BOOL            reduce using rule 13 (statement -> while_statement .)
    PRINT           reduce using rule 13 (statement -> while_statement .)
    BREAK           reduce using rule 13 (statement -> while_statement .)
    SIZEOF          reduce using rule 13 (statement -> while_statement .)
    NUMBER          reduce using rule 13 (statement -> while_statement .)
    LPAREN          reduce using rule 13 (statement -> while_statement .)
    $end            reduce using rule 13 (statement -> while_statement .)
    RBRACE          reduce using rule 13 (statement -> while_statement .)


state 6

    (14) statement -> for_statement .

    ID              reduce using rule 14 (statement -> for_statement .)
    IF              reduce using rule 14 (statement -> for_statement .)
    WHILE           reduce using rule 14 (statement -> for_statement .)
    FOR             reduce using rule 14 (statement -> for_statement .)
    VAR_TYPE        reduce using rule 14 (statement -> for_statement .)
    INT             reduce using rule 14 (statement -> for_statement .)
    CHAR            reduce using rule 14 (statement -> for_statement .)
    FLOATTYPE       reduce using rule 14 (statement -> for_statement .)
    UNION           reduce using rule 14 (statement -> for_statement .)
    BOOL            reduce using rule 14 (statement -> for_statement .)
    PRINT           reduce using rule 14 (statement -> for_statement .)
    BREAK           reduce using rule 14 (statement -> for_statement .)
    SIZEOF          reduce using rule 14 (statement -> for_statement .)
    NUMBER          reduce using rule 14 (statement -> for_statement .)
    LPAREN          reduce using rule 14 (statement -> for_statement .)
    $end            reduce using rule 14 (statement -> for_statement .)
    RBRACE          reduce using rule 14 (statement -> for_statement .)


state 7

    (15) statement -> vartype_statement .

    ID              reduce using rule 15 (statement -> vartype_statement .)
    IF              reduce using rule 15 (statement -> vartype_statement .)
    WHILE           reduce using rule 15 (statement -> vartype_statement .)
    FOR             reduce using rule 15 (statement -> vartype_statement .)
    VAR_TYPE        reduce using rule 15 (statement -> vartype_statement .)
    INT             reduce using rule 15 (statement -> vartype_statement .)
    CHAR            reduce using rule 15 (statement -> vartype_statement .)
    FLOATTYPE       reduce using rule 15 (statement -> vartype_statement .)
    UNION           reduce using rule 15 (statement -> vartype_statement .)
    BOOL            reduce using rule 15 (statement -> vartype_statement .)
    PRINT           reduce using rule 15 (statement -> vartype_statement .)
    BREAK           reduce using rule 15 (statement -> vartype_statement .)
    SIZEOF          reduce using rule 15 (statement -> vartype_statement .)
    NUMBER          reduce using rule 15 (statement -> vartype_statement .)
    LPAREN          reduce using rule 15 (statement -> vartype_statement .)
    $end            reduce using rule 15 (statement -> vartype_statement .)
    RBRACE          reduce using rule 15 (statement -> vartype_statement .)


state 8

    (16) statement -> input_statement .

    ID              reduce using rule 16 (statement -> input_statement .)
    IF              reduce using rule 16 (statement -> input_statement .)
    WHILE           reduce using rule 16 (statement -> input_statement .)
    FOR             reduce using rule 16 (statement -> input_statement .)
    VAR_TYPE        reduce using rule 16 (statement -> input_statement .)
    INT             reduce using rule 16 (statement -> input_statement .)
    CHAR            reduce using rule 16 (statement -> input_statement .)
    FLOATTYPE       reduce using rule 16 (statement -> input_statement .)
    UNION           reduce using rule 16 (statement -> input_statement .)
    BOOL            reduce using rule 16 (statement -> input_statement .)
    PRINT           reduce using rule 16 (statement -> input_statement .)
    BREAK           reduce using rule 16 (statement -> input_statement .)
    SIZEOF          reduce using rule 16 (statement -> input_statement .)
    NUMBER          reduce using rule 16 (statement -> input_statement .)
    LPAREN          reduce using rule 16 (statement -> input_statement .)
    $end            reduce using rule 16 (statement -> input_statement .)
    RBRACE          reduce using rule 16 (statement -> input_statement .)


state 9

    (17) statement -> union_statement .

    ID              reduce using rule 17 (statement -> union_statement .)
    IF              reduce using rule 17 (statement -> union_statement .)
    WHILE           reduce using rule 17 (statement -> union_statement .)
    FOR             reduce using rule 17 (statement -> union_statement .)
    VAR_TYPE        reduce using rule 17 (statement -> union_statement .)
    INT             reduce using rule 17 (statement -> union_statement .)
    CHAR            reduce using rule 17 (statement -> union_statement .)
    FLOATTYPE       reduce using rule 17 (statement -> union_statement .)
    UNION           reduce using rule 17 (statement -> union_statement .)
    BOOL            reduce using rule 17 (statement -> union_statement .)
    PRINT           reduce using rule 17 (statement -> union_statement .)
    BREAK           reduce using rule 17 (statement -> union_statement .)
    SIZEOF          reduce using rule 17 (statement -> union_statement .)
    NUMBER          reduce using rule 17 (statement -> union_statement .)
    LPAREN          reduce using rule 17 (statement -> union_statement .)
    $end            reduce using rule 17 (statement -> union_statement .)
    RBRACE          reduce using rule 17 (statement -> union_statement .)


state 10

    (18) statement -> comparison .

    ID              reduce using rule 18 (statement -> comparison .)
    IF              reduce using rule 18 (statement -> comparison .)
    WHILE           reduce using rule 18 (statement -> comparison .)
    FOR             reduce using rule 18 (statement -> comparison .)
    VAR_TYPE        reduce using rule 18 (statement -> comparison .)
    INT             reduce using rule 18 (statement -> comparison .)
    CHAR            reduce using rule 18 (statement -> comparison .)
    FLOATTYPE       reduce using rule 18 (statement -> comparison .)
    UNION           reduce using rule 18 (statement -> comparison .)
    BOOL            reduce using rule 18 (statement -> comparison .)
    PRINT           reduce using rule 18 (statement -> comparison .)
    BREAK           reduce using rule 18 (statement -> comparison .)
    SIZEOF          reduce using rule 18 (statement -> comparison .)
    NUMBER          reduce using rule 18 (statement -> comparison .)
    LPAREN          reduce using rule 18 (statement -> comparison .)
    $end            reduce using rule 18 (statement -> comparison .)
    RBRACE          reduce using rule 18 (statement -> comparison .)


state 11

    (19) statement -> compare_id_value .

    ID              reduce using rule 19 (statement -> compare_id_value .)
    IF              reduce using rule 19 (statement -> compare_id_value .)
    WHILE           reduce using rule 19 (statement -> compare_id_value .)
    FOR             reduce using rule 19 (statement -> compare_id_value .)
    VAR_TYPE        reduce using rule 19 (statement -> compare_id_value .)
    INT             reduce using rule 19 (statement -> compare_id_value .)
    CHAR            reduce using rule 19 (statement -> compare_id_value .)
    FLOATTYPE       reduce using rule 19 (statement -> compare_id_value .)
    UNION           reduce using rule 19 (statement -> compare_id_value .)
    BOOL            reduce using rule 19 (statement -> compare_id_value .)
    PRINT           reduce using rule 19 (statement -> compare_id_value .)
    BREAK           reduce using rule 19 (statement -> compare_id_value .)
    SIZEOF          reduce using rule 19 (statement -> compare_id_value .)
    NUMBER          reduce using rule 19 (statement -> compare_id_value .)
    LPAREN          reduce using rule 19 (statement -> compare_id_value .)
    $end            reduce using rule 19 (statement -> compare_id_value .)
    RBRACE          reduce using rule 19 (statement -> compare_id_value .)


state 12

    (20) statement -> bool_comparison .

    ID              reduce using rule 20 (statement -> bool_comparison .)
