Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ENUM
    EXTERN
    FLOAT_CONST
    FOR
    GOTO
    INT_CONST
    LONG
    REGISTER
    RETURN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE

Grammar

Rule 0     S' -> statements
    (15) var_assign -> . ID EQUALS NUMBER SEMICOL
    (16) var_inc -> . ID PLUS PLUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (21) term -> . ID
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . term MODULO factor
    (38) term -> . factor
    (22) factor -> . ID
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 11
    WHILE           shift and go to state 13
    IF              shift and go to state 15
    CHAR            shift and go to state 16
    FLOATTYPE       shift and go to state 17
    INT             shift and go to state 19
    PRINT           shift and go to state 20
    NUMBER          shift and go to state 18
    LPAREN          shift and go to state 14

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    if_statement                   shift and go to state 5
    comparison                     shift and go to state 6
    var_statement                  shift and go to state 7
    var_assign                     shift and go to state 8
    var_inc                        shift and go to state 9
    print_statement                shift and go to state 10
    term                           shift and go to state 12
    factor                         shift and go to state 21

state 1

    (0) S' -> statements .
    (1) statements -> statements . statement
    (5) statement -> . expression SEMICOL
    (6) statement -> . while_statement
    (7) statement -> . if_statement
    (8) statement -> . comparison
    (9) statement -> . var_statement
    (10) statement -> . var_assign
    (11) statement -> . var_inc
    (12) statement -> . print_statement
    (20) expression -> . ID
    (32) expression -> . expression PLUS term
    (33) expression -> . expression MINUS term
    (34) expression -> . term
    (31) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (29) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (30) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (23) comparison -> . expression GTH expression
    (24) comparison -> . expression LTH expression
    (25) comparison -> . expression GTHOREQUAL expression
    (26) comparison -> . expression LTHOREQUAL expression
    (27) comparison -> . expression EQUALEQUAL expression
    (28) comparison -> . expression NOTEQUAL expression
    (17) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (18) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (19) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (13) var_assign -> . ID EQUALS ID SEMICOL
    (14) var_assign -> . ID EQUALS STRING SEMICOL
    (15) var_assign -> . ID EQUALS NUMBER SEMICOL
    (16) var_inc -> . ID PLUS PLUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (21) term -> . ID
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . term MODULO factor
    (38) term -> . factor
    (22) factor -> . ID
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 11
    WHILE           shift and go to state 13
    IF              shift and go to state 15
    CHAR            shift and go to state 16
    FLOATTYPE       shift and go to state 17
    INT             shift and go to state 19
    PRINT           shift and go to state 20
    NUMBER          shift and go to state 18
    LPAREN          shift and go to state 14

    statement                      shift and go to state 22
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    if_statement                   shift and go to state 5
    comparison                     shift and go to state 6
    var_statement                  shift and go to state 7
    var_assign                     shift and go to state 8
    var_inc                        shift and go to state 9
    print_statement                shift and go to state 10
    term                           shift and go to state 12
    factor                         shift and go to state 21

state 2

    (2) statements -> statement .

    ID              reduce using rule 2 (statements -> statement .)
    WHILE           reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    CHAR            reduce using rule 2 (statements -> statement .)
    FLOATTYPE       reduce using rule 2 (statements -> statement .)
    INT             reduce using rule 2 (statements -> statement .)
    PRINT           reduce using rule 2 (statements -> statement .)
    NUMBER          reduce using rule 2 (statements -> statement .)
    LPAREN          reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    RBRACE          reduce using rule 2 (statements -> statement .)


state 3

    (5) statement -> expression . SEMICOL
    (32) expression -> expression . PLUS term
    (33) expression -> expression . MINUS term
    (23) comparison -> expression . GTH expression
    (24) comparison -> expression . LTH expression
    (25) comparison -> expression . GTHOREQUAL expression
    (26) comparison -> expression . LTHOREQUAL expression
    (27) comparison -> expression . EQUALEQUAL expression
    (28) comparison -> expression . NOTEQUAL expression

    SEMICOL         shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    GTH             shift and go to state 26
    LTH             shift and go to state 27
    GTHOREQUAL      shift and go to state 28
    LTHOREQUAL      shift and go to state 29
    EQUALEQUAL      shift and go to state 30
    NOTEQUAL        shift and go to state 31


state 4

    (6) statement -> while_statement .

    ID              reduce using rule 6 (statement -> while_statement .)
    WHILE           reduce using rule 6 (statement -> while_statement .)
    IF              reduce using rule 6 (statement -> while_statement .)
    CHAR            reduce using rule 6 (statement -> while_statement .)
    FLOATTYPE       reduce using rule 6 (statement -> while_statement .)
    INT             reduce using rule 6 (statement -> while_statement .)
    PRINT           reduce using rule 6 (statement -> while_statement .)
    NUMBER          reduce using rule 6 (statement -> while_statement .)
    LPAREN          reduce using rule 6 (statement -> while_statement .)
    $end            reduce using rule 6 (statement -> while_statement .)
    RBRACE          reduce using rule 6 (statement -> while_statement .)


state 5

    (7) statement -> if_statement .

    ID              reduce using rule 7 (statement -> if_statement .)
    WHILE           reduce using rule 7 (statement -> if_statement .)
    IF              reduce using rule 7 (statement -> if_statement .)
    CHAR            reduce using rule 7 (statement -> if_statement .)
    FLOATTYPE       reduce using rule 7 (statement -> if_statement .)
    INT             reduce using rule 7 (statement -> if_statement .)
    PRINT           reduce using rule 7 (statement -> if_statement .)
    NUMBER          reduce using rule 7 (statement -> if_statement .)
    LPAREN          reduce using rule 7 (statement -> if_statement .)
    $end            reduce using rule 7 (statement -> if_statement .)
    RBRACE          reduce using rule 7 (statement -> if_statement .)


state 6

    (8) statement -> comparison .

    ID              reduce using rule 8 (statement -> comparison .)
    WHILE           reduce using rule 8 (statement -> comparison .)
    IF              reduce using rule 8 (statement -> comparison .)
    CHAR            reduce using rule 8 (statement -> comparison .)
    FLOATTYPE       reduce using rule 8 (statement -> comparison .)
    INT             reduce using rule 8 (statement -> comparison .)
    PRINT           reduce using rule 8 (statement -> comparison .)
    NUMBER          reduce using rule 8 (statement -> comparison .)
    LPAREN          reduce using rule 8 (statement -> comparison .)
    $end            reduce using rule 8 (statement -> comparison .)
    RBRACE          reduce using rule 8 (statement -> comparison .)


state 7

    (9) statement -> var_statement .

    ID              reduce using rule 9 (statement -> var_statement .)
    WHILE           reduce using rule 9 (statement -> var_statement .)
    IF              reduce using rule 9 (statement -> var_statement .)
    CHAR            reduce using rule 9 (statement -> var_statement .)
    FLOATTYPE       reduce using rule 9 (statement -> var_statement .)
    INT             reduce using rule 9 (statement -> var_statement .)
    PRINT           reduce using rule 9 (statement -> var_statement .)
    NUMBER          reduce using rule 9 (statement -> var_statement .)
    LPAREN          reduce using rule 9 (statement -> var_statement .)
    $end            reduce using rule 9 (statement -> var_statement .)
    RBRACE          reduce using rule 9 (statement -> var_statement .)


state 8

    (10) statement -> var_assign .

    ID              reduce using rule 10 (statement -> var_assign .)
    WHILE           reduce using rule 10 (statement -> var_assign .)
    IF              reduce using rule 10 (statement -> var_assign .)
    CHAR            reduce using rule 10 (statement -> var_assign .)
    FLOATTYPE       reduce using rule 10 (statement -> var_assign .)
    INT             reduce using rule 10 (statement -> var_assign .)
    PRINT           reduce using rule 10 (statement -> var_assign .)
    NUMBER          reduce using rule 10 (statement -> var_assign .)
    LPAREN          reduce using rule 10 (statement -> var_assign .)
    $end            reduce using rule 10 (statement -> var_assign .)
    RBRACE          reduce using rule 10 (statement -> var_assign .)


state 9

    (11) statement -> var_inc .

    ID              reduce using rule 11 (statement -> var_inc .)
    WHILE           reduce using rule 11 (statement -> var_inc .)
    IF              reduce using rule 11 (statement -> var_inc .)
    CHAR            reduce using rule 11 (statement -> var_inc .)
    FLOATTYPE       reduce using rule 11 (statement -> var_inc .)
    INT             reduce using rule 11 (statement -> var_inc .)
    PRINT           reduce using rule 11 (statement -> var_inc .)
    NUMBER          reduce using rule 11 (statement -> var_inc .)
    LPAREN          reduce using rule 11 (statement -> var_inc .)
    $end            reduce using rule 11 (statement -> var_inc .)
    RBRACE          reduce using rule 11 (statement -> var_inc .)


state 10

    (12) statement -> print_statement .

    ID              reduce using rule 12 (statement -> print_statement .)
    WHILE           reduce using rule 12 (statement -> print_statement .)
    IF              reduce using rule 12 (statement -> print_statement .)
    CHAR            reduce using rule 12 (statement -> print_statement .)
    FLOATTYPE       reduce using rule 12 (statement -> print_statement .)
    INT             reduce using rule 12 (statement -> print_statement .)
    PRINT           reduce using rule 12 (statement -> print_statement .)
    NUMBER          reduce using rule 12 (statement -> print_statement .)
    LPAREN          reduce using rule 12 (statement -> print_statement .)
    $end            reduce using rule 12 (statement -> print_statement .)
    RBRACE          reduce using rule 12 (statement -> print_statement .)


state 11

    (20) expression -> ID .
    (13) var_assign -> ID . EQUALS ID SEMICOL
    (14) var_assign -> ID . EQUALS STRING SEMICOL
    (15) var_assign -> ID . EQUALS NUMBER SEMICOL
    (16) var_inc -> ID . PLUS PLUS SEMICOL
    (21) term -> ID .
    (22) factor -> ID .

  ! shift/reduce conflict for PLUS resolved as shift
  ! reduce/reduce conflict for SEMICOL resolved using rule 20 (expression -> ID .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! reduce/reduce conflict for MINUS resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for GTH resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for LTH resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for GTHOREQUAL resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for LTHOREQUAL resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 21 (term -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 21 (term -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 21 (term -> ID .)
  ! reduce/reduce conflict for SEMICOL resolved using rule 20 (expression -> ID .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! reduce/reduce conflict for MINUS resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for GTH resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for LTH resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for GTHOREQUAL resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for LTHOREQUAL resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 20 (expression -> ID .)
    SEMICOL         reduce using rule 20 (expression -> ID .)
    MINUS           reduce using rule 20 (expression -> ID .)
    GTH             reduce using rule 20 (expression -> ID .)
    LTH             reduce using rule 20 (expression -> ID .)
    GTHOREQUAL      reduce using rule 20 (expression -> ID .)
    LTHOREQUAL      reduce using rule 20 (expression -> ID .)
    EQUALEQUAL      reduce using rule 20 (expression -> ID .)
    NOTEQUAL        reduce using rule 20 (expression -> ID .)
    EQUALS          shift and go to state 32
    PLUS            shift and go to state 33
    TIMES           reduce using rule 21 (term -> ID .)
    DIVIDE          reduce using rule 21 (term -> ID .)
    MODULO          reduce using rule 21 (term -> ID .)

  ! PLUS            [ reduce using rule 20 (expression -> ID .) ]
  ! SEMICOL         [ reduce using rule 21 (term -> ID .) ]
  ! PLUS            [ reduce using rule 21 (term -> ID .) ]
  ! MINUS           [ reduce using rule 21 (term -> ID .) ]
  ! GTH             [ reduce using rule 21 (term -> ID .) ]
  ! LTH             [ reduce using rule 21 (term -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 21 (term -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 21 (term -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 21 (term -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 21 (term -> ID .) ]
  ! TIMES           [ reduce using rule 22 (factor -> ID .) ]
  ! DIVIDE          [ reduce using rule 22 (factor -> ID .) ]
  ! MODULO          [ reduce using rule 22 (factor -> ID .) ]
  ! SEMICOL         [ reduce using rule 22 (factor -> ID .) ]
  ! PLUS            [ reduce using rule 22 (factor -> ID .) ]
  ! MINUS           [ reduce using rule 22 (factor -> ID .) ]
  ! GTH             [ reduce using rule 22 (factor -> ID .) ]
  ! LTH             [ reduce using rule 22 (factor -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 22 (factor -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 22 (factor -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 22 (factor -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 22 (factor -> ID .) ]


state 12

    (34) expression -> term .
    (35) term -> term . TIMES factor
    (36) term -> term . DIVIDE factor
    (37) term -> term . MODULO factor

    SEMICOL         reduce using rule 34 (expression -> term .)
    PLUS            reduce using rule 34 (expression -> term .)
    MINUS           reduce using rule 34 (expression -> term .)
    GTH             reduce using rule 34 (expression -> term .)
    LTH             reduce using rule 34 (expression -> term .)
    GTHOREQUAL      reduce using rule 34 (expression -> term .)
    LTHOREQUAL      reduce using rule 34 (expression -> term .)
    EQUALEQUAL      reduce using rule 34 (expression -> term .)
    NOTEQUAL        reduce using rule 34 (expression -> term .)
    RPAREN          reduce using rule 34 (expression -> term .)
    ID              reduce using rule 34 (expression -> term .)
    WHILE           reduce using rule 34 (expression -> term .)
    IF              reduce using rule 34 (expression -> term .)
    CHAR            reduce using rule 34 (expression -> term .)
    FLOATTYPE       reduce using rule 34 (expression -> term .)
    INT             reduce using rule 34 (expression -> term .)
    PRINT           reduce using rule 34 (expression -> term .)
    NUMBER          reduce using rule 34 (expression -> term .)
    LPAREN          reduce using rule 34 (expression -> term .)
    $end            reduce using rule 34 (expression -> term .)
    RBRACE          reduce using rule 34 (expression -> term .)
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MODULO          shift and go to state 36


state 13

    (31) while_statement -> WHILE . LPAREN comparison RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 37


state 14

    (40) factor -> LPAREN . expression RPAREN
    (20) expression -> . ID
    (32) expression -> . expression PLUS term
    (33) expression -> . expression MINUS term
    (34) expression -> . term
    (21) term -> . ID
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . term MODULO factor
    (38) term -> . factor
    (22) factor -> . ID
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 39
    NUMBER          shift and go to state 18
    LPAREN          shift and go to state 14

    expression                     shift and go to state 38
    term                           shift and go to state 12
    factor                         shift and go to state 21

state 15

    (29) if_statement -> IF . LPAREN comparison RPAREN LBRACE statements RBRACE
    (30) if_statement -> IF . LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    LPAREN          shift and go to state 40


state 16

    (17) var_statement -> CHAR . ID EQUALS STRING SEMICOL

    ID              shift and go to state 41


state 17

    (18) var_statement -> FLOATTYPE . ID EQUALS NUMBER SEMICOL

    ID              shift and go to state 42


state 18

    (39) factor -> NUMBER .

    TIMES           reduce using rule 39 (factor -> NUMBER .)
    DIVIDE          reduce using rule 39 (factor -> NUMBER .)
    MODULO          reduce using rule 39 (factor -> NUMBER .)
    SEMICOL         reduce using rule 39 (factor -> NUMBER .)
    PLUS            reduce using rule 39 (factor -> NUMBER .)
    MINUS           reduce using rule 39 (factor -> NUMBER .)
    GTH             reduce using rule 39 (factor -> NUMBER .)
    LTH             reduce using rule 39 (factor -> NUMBER .)
    GTHOREQUAL      reduce using rule 39 (factor -> NUMBER .)
    LTHOREQUAL      reduce using rule 39 (factor -> NUMBER .)
    EQUALEQUAL      reduce using rule 39 (factor -> NUMBER .)
    NOTEQUAL        reduce using rule 39 (factor -> NUMBER .)
    RPAREN          reduce using rule 39 (factor -> NUMBER .)
    ID              reduce using rule 39 (factor -> NUMBER .)
    WHILE           reduce using rule 39 (factor -> NUMBER .)
    IF              reduce using rule 39 (factor -> NUMBER .)
    CHAR            reduce using rule 39 (factor -> NUMBER .)
    FLOATTYPE       reduce using rule 39 (factor -> NUMBER .)
    INT             reduce using rule 39 (factor -> NUMBER .)
    PRINT           reduce using rule 39 (factor -> NUMBER .)
    NUMBER          reduce using rule 39 (factor -> NUMBER .)
    LPAREN          reduce using rule 39 (factor -> NUMBER .)
    $end            reduce using rule 39 (factor -> NUMBER .)
    RBRACE          reduce using rule 39 (factor -> NUMBER .)


state 19

    (19) var_statement -> INT . ID EQUALS NUMBER SEMICOL

    ID              shift and go to state 43


state 20

    (3) print_statement -> PRINT . LPAREN expression RPAREN SEMICOL
    (4) print_statement -> PRINT . LPAREN STRING RPAREN SEMICOL

    LPAREN          shift and go to state 44


state 21

    (38) term -> factor .

    TIMES           reduce using rule 38 (term -> factor .)
    DIVIDE          reduce using rule 38 (term -> factor .)
    MODULO          reduce using rule 38 (term -> factor .)
    SEMICOL         reduce using rule 38 (term -> factor .)
    PLUS            reduce using rule 38 (term -> factor .)
    MINUS           reduce using rule 38 (term -> factor .)
    GTH             reduce using rule 38 (term -> factor .)
    LTH             reduce using rule 38 (term -> factor .)
    GTHOREQUAL      reduce using rule 38 (term -> factor .)
    LTHOREQUAL      reduce using rule 38 (term -> factor .)
    EQUALEQUAL      reduce using rule 38 (term -> factor .)
    NOTEQUAL        reduce using rule 38 (term -> factor .)
    RPAREN          reduce using rule 38 (term -> factor .)
    ID              reduce using rule 38 (term -> factor .)
    WHILE           reduce using rule 38 (term -> factor .)
    IF              reduce using rule 38 (term -> factor .)
    CHAR            reduce using rule 38 (term -> factor .)
    FLOATTYPE       reduce using rule 38 (term -> factor .)
    INT             reduce using rule 38 (term -> factor .)
    PRINT           reduce using rule 38 (term -> factor .)
    NUMBER          reduce using rule 38 (term -> factor .)
    LPAREN          reduce using rule 38 (term -> factor .)
    $end            reduce using rule 38 (term -> factor .)
    RBRACE          reduce using rule 38 (term -> factor .)


state 22

    (1) statements -> statements statement .

    ID              reduce using rule 1 (statements -> statements statement .)
    WHILE           reduce using rule 1 (statements -> statements statement .)
    IF              reduce using rule 1 (statements -> statements statement .)
    CHAR            reduce using rule 1 (statements -> statements statement .)
    FLOATTYPE       reduce using rule 1 (statements -> statements statement .)
    INT             reduce using rule 1 (statements -> statements statement .)
    PRINT           reduce using rule 1 (statements -> statements statement .)
    NUMBER          reduce using rule 1 (statements -> statements statement .)
    LPAREN          reduce using rule 1 (statements -> statements statement .)
    $end            reduce using rule 1 (statements -> statements statement .)
    RBRACE          reduce using rule 1 (statements -> statements statement .)


state 23

    (5) statement -> expression SEMICOL .

    ID              reduce using rule 5 (statement -> expression SEMICOL .)
    WHILE           reduce using rule 5 (statement -> expression SEMICOL .)
    IF              reduce using rule 5 (statement -> expression SEMICOL .)
    CHAR            reduce using rule 5 (statement -> expression SEMICOL .)
    FLOATTYPE       reduce using rule 5 (statement -> expression SEMICOL .)
    INT             reduce using rule 5 (statement -> expression SEMICOL .)
    PRINT           reduce using rule 5 (statement -> expression SEMICOL .)
    NUMBER          reduce using rule 5 (statement -> expression SEMICOL .)
    LPAREN          reduce using rule 5 (statement -> expression SEMICOL .)
    $end            reduce using rule 5 (statement -> expression SEMICOL .)
    RBRACE          reduce using rule 5 (statement -> expression SEMICOL .)


state 24

    (32) expression -> expression PLUS . term
    (21) term -> . ID
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . term MODULO factor
    (38) term -> . factor
    (22) factor -> . ID
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 46
    NUMBER          shift and go to state 18
    LPAREN          shift and go to state 14

    term                           shift and go to state 45
    factor                         shift and go to state 21

state 25

    (33) expression -> expression MINUS . term
    (21) term -> . ID
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . term MODULO factor
    (38) term -> . factor
    (22) factor -> . ID
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 46
    NUMBER          shift and go to state 18
    LPAREN          shift and go to state 14

    term                           shift and go to state 47
    factor                         shift and go to state 21

state 26

    (23) comparison -> expression GTH . expression
    (20) expression -> . ID
    (32) expression -> . expression PLUS term
    (33) expression -> . expression MINUS term
    (34) expression -> . term
    (21) term -> . ID
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . term MODULO factor
    (38) term -> . factor
    (22) factor -> . ID
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 39
    NUMBER          shift and go to state 18
    LPAREN          shift and go to state 14

    expression                     shift and go to state 48
    term                           shift and go to state 12
    factor                         shift and go to state 21

state 27

    (24) comparison -> expression LTH . expression
    (20) expression -> . ID
    (32) expression -> . expression PLUS term
    (33) expression -> . expression MINUS term
    (34) expression -> . term
    (21) term -> . ID
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . term MODULO factor
    (38) term -> . factor
    (22) factor -> . ID
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 39
    NUMBER          shift and go to state 18
    LPAREN          shift and go to state 14

    expression                     shift and go to state 49
    term                           shift and go to state 12
    factor                         shift and go to state 21

state 28

    (25) comparison -> expression GTHOREQUAL . expression
    (20) expression -> . ID
    (32) expression -> . expression PLUS term
    (33) expression -> . expression MINUS term
    (34) expression -> . term
    (21) term -> . ID
    (35) term -> . term TIMES factor
