Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ELSE
    ENUM
    EXTERN
    FLOAT_CONST
    FOR
    GOTO
    INT_CONST
    LONG
    REGISTER
    RETURN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    WHILE

Grammar

Rule 0     S' -> statements
    if_statement                   shift and go to state 4
    comparison                     shift and go to state 5
    var_statement                  shift and go to state 6
    var_assign                     shift and go to state 7
    print_statement                shift and go to state 8
    term                           shift and go to state 10
    factor                         shift and go to state 18

state 1

    (0) S' -> statements .
    (1) statements -> statements . statement
    (5) statement -> . expression SEMICOL
    (6) statement -> . if_statement
    (7) statement -> . comparison
    (8) statement -> . var_statement
    (9) statement -> . var_assign
    (10) statement -> . print_statement
    (16) expression -> . ID
    (26) expression -> . expression PLUS term
    (27) expression -> . expression MINUS term
    (28) expression -> . term
    (25) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (19) comparison -> . expression GTH expression
    (20) comparison -> . expression LTH expression
    (21) comparison -> . expression GTHOREQUAL expression
    (22) comparison -> . expression LTHOREQUAL expression
    (23) comparison -> . expression EQUALEQUAL expression
    (24) comparison -> . expression NOTEQUAL expression
    (13) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (14) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (15) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (11) var_assign -> . ID EQUALS STRING SEMICOL
    (12) var_assign -> . ID EQUALS NUMBER SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (17) term -> . ID
    (29) term -> . term TIMES factor
    (30) term -> . term DIVIDE factor
    (31) term -> . term MODULO factor
    (32) term -> . factor
    (18) factor -> . ID
    (33) factor -> . NUMBER
    (34) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 9
    IF              shift and go to state 11
    CHAR            shift and go to state 13
    FLOATTYPE       shift and go to state 14
    INT             shift and go to state 16
    PRINT           shift and go to state 17
    NUMBER          shift and go to state 15
    LPAREN          shift and go to state 12

    statement                      shift and go to state 19
    expression                     shift and go to state 3
    if_statement                   shift and go to state 4
    comparison                     shift and go to state 5
    var_statement                  shift and go to state 6
    var_assign                     shift and go to state 7
    print_statement                shift and go to state 8
    term                           shift and go to state 10
    factor                         shift and go to state 18

state 2

    (2) statements -> statement .

    ID              reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    CHAR            reduce using rule 2 (statements -> statement .)
    FLOATTYPE       reduce using rule 2 (statements -> statement .)
    INT             reduce using rule 2 (statements -> statement .)
    PRINT           reduce using rule 2 (statements -> statement .)
    NUMBER          reduce using rule 2 (statements -> statement .)
    LPAREN          reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    RBRACE          reduce using rule 2 (statements -> statement .)


state 3

    (5) statement -> expression . SEMICOL
    (26) expression -> expression . PLUS term
    (27) expression -> expression . MINUS term
    (19) comparison -> expression . GTH expression
    (20) comparison -> expression . LTH expression
    (21) comparison -> expression . GTHOREQUAL expression
    (22) comparison -> expression . LTHOREQUAL expression
    (23) comparison -> expression . EQUALEQUAL expression
    (24) comparison -> expression . NOTEQUAL expression

    SEMICOL         shift and go to state 20
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    GTH             shift and go to state 23
    LTH             shift and go to state 24
    GTHOREQUAL      shift and go to state 25
    LTHOREQUAL      shift and go to state 26
    EQUALEQUAL      shift and go to state 27
    NOTEQUAL        shift and go to state 28


state 4

    (6) statement -> if_statement .

    ID              reduce using rule 6 (statement -> if_statement .)
    IF              reduce using rule 6 (statement -> if_statement .)
    CHAR            reduce using rule 6 (statement -> if_statement .)
    FLOATTYPE       reduce using rule 6 (statement -> if_statement .)
    INT             reduce using rule 6 (statement -> if_statement .)
    PRINT           reduce using rule 6 (statement -> if_statement .)
    NUMBER          reduce using rule 6 (statement -> if_statement .)
    LPAREN          reduce using rule 6 (statement -> if_statement .)
    $end            reduce using rule 6 (statement -> if_statement .)
    RBRACE          reduce using rule 6 (statement -> if_statement .)


state 5

    (7) statement -> comparison .

    ID              reduce using rule 7 (statement -> comparison .)
    IF              reduce using rule 7 (statement -> comparison .)
    CHAR            reduce using rule 7 (statement -> comparison .)
    FLOATTYPE       reduce using rule 7 (statement -> comparison .)
    INT             reduce using rule 7 (statement -> comparison .)
    PRINT           reduce using rule 7 (statement -> comparison .)
    NUMBER          reduce using rule 7 (statement -> comparison .)
    LPAREN          reduce using rule 7 (statement -> comparison .)
    $end            reduce using rule 7 (statement -> comparison .)
    RBRACE          reduce using rule 7 (statement -> comparison .)


state 6

    (8) statement -> var_statement .

    ID              reduce using rule 8 (statement -> var_statement .)
    IF              reduce using rule 8 (statement -> var_statement .)
    CHAR            reduce using rule 8 (statement -> var_statement .)
    FLOATTYPE       reduce using rule 8 (statement -> var_statement .)
    INT             reduce using rule 8 (statement -> var_statement .)
    PRINT           reduce using rule 8 (statement -> var_statement .)
    NUMBER          reduce using rule 8 (statement -> var_statement .)
    LPAREN          reduce using rule 8 (statement -> var_statement .)
    $end            reduce using rule 8 (statement -> var_statement .)
    RBRACE          reduce using rule 8 (statement -> var_statement .)


state 7

    (9) statement -> var_assign .

    ID              reduce using rule 9 (statement -> var_assign .)
    IF              reduce using rule 9 (statement -> var_assign .)
    CHAR            reduce using rule 9 (statement -> var_assign .)
    FLOATTYPE       reduce using rule 9 (statement -> var_assign .)
    INT             reduce using rule 9 (statement -> var_assign .)
    PRINT           reduce using rule 9 (statement -> var_assign .)
    NUMBER          reduce using rule 9 (statement -> var_assign .)
    LPAREN          reduce using rule 9 (statement -> var_assign .)
    $end            reduce using rule 9 (statement -> var_assign .)
    RBRACE          reduce using rule 9 (statement -> var_assign .)


state 8

    (10) statement -> print_statement .

    ID              reduce using rule 10 (statement -> print_statement .)
    IF              reduce using rule 10 (statement -> print_statement .)
    CHAR            reduce using rule 10 (statement -> print_statement .)
    FLOATTYPE       reduce using rule 10 (statement -> print_statement .)
    INT             reduce using rule 10 (statement -> print_statement .)
    PRINT           reduce using rule 10 (statement -> print_statement .)
    NUMBER          reduce using rule 10 (statement -> print_statement .)
    LPAREN          reduce using rule 10 (statement -> print_statement .)
    $end            reduce using rule 10 (statement -> print_statement .)
    RBRACE          reduce using rule 10 (statement -> print_statement .)


state 9

    (16) expression -> ID .
    (11) var_assign -> ID . EQUALS STRING SEMICOL
    (12) var_assign -> ID . EQUALS NUMBER SEMICOL
    (17) term -> ID .
    (18) factor -> ID .

  ! reduce/reduce conflict for SEMICOL resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for GTH resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for LTH resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for GTHOREQUAL resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for LTHOREQUAL resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 17 (term -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 17 (term -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 17 (term -> ID .)
  ! reduce/reduce conflict for SEMICOL resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for GTH resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for LTH resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for GTHOREQUAL resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for LTHOREQUAL resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 16 (expression -> ID .)
    SEMICOL         reduce using rule 16 (expression -> ID .)
    PLUS            reduce using rule 16 (expression -> ID .)
    MINUS           reduce using rule 16 (expression -> ID .)
    GTH             reduce using rule 16 (expression -> ID .)
    LTH             reduce using rule 16 (expression -> ID .)
    GTHOREQUAL      reduce using rule 16 (expression -> ID .)
    LTHOREQUAL      reduce using rule 16 (expression -> ID .)
    EQUALEQUAL      reduce using rule 16 (expression -> ID .)
    NOTEQUAL        reduce using rule 16 (expression -> ID .)
    EQUALS          shift and go to state 29
    TIMES           reduce using rule 17 (term -> ID .)
    DIVIDE          reduce using rule 17 (term -> ID .)
    MODULO          reduce using rule 17 (term -> ID .)

  ! SEMICOL         [ reduce using rule 17 (term -> ID .) ]
  ! PLUS            [ reduce using rule 17 (term -> ID .) ]
  ! MINUS           [ reduce using rule 17 (term -> ID .) ]
  ! GTH             [ reduce using rule 17 (term -> ID .) ]
  ! LTH             [ reduce using rule 17 (term -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 17 (term -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 17 (term -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 17 (term -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 17 (term -> ID .) ]
  ! TIMES           [ reduce using rule 18 (factor -> ID .) ]
  ! DIVIDE          [ reduce using rule 18 (factor -> ID .) ]
  ! MODULO          [ reduce using rule 18 (factor -> ID .) ]
  ! SEMICOL         [ reduce using rule 18 (factor -> ID .) ]
  ! PLUS            [ reduce using rule 18 (factor -> ID .) ]
  ! MINUS           [ reduce using rule 18 (factor -> ID .) ]
  ! GTH             [ reduce using rule 18 (factor -> ID .) ]
  ! LTH             [ reduce using rule 18 (factor -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 18 (factor -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 18 (factor -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 18 (factor -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 18 (factor -> ID .) ]


state 10

    (28) expression -> term .
    (29) term -> term . TIMES factor
    (30) term -> term . DIVIDE factor
    (31) term -> term . MODULO factor

    SEMICOL         reduce using rule 28 (expression -> term .)
    PLUS            reduce using rule 28 (expression -> term .)
    MINUS           reduce using rule 28 (expression -> term .)
    GTH             reduce using rule 28 (expression -> term .)
    LTH             reduce using rule 28 (expression -> term .)
    GTHOREQUAL      reduce using rule 28 (expression -> term .)
    LTHOREQUAL      reduce using rule 28 (expression -> term .)
    EQUALEQUAL      reduce using rule 28 (expression -> term .)
    NOTEQUAL        reduce using rule 28 (expression -> term .)
    RPAREN          reduce using rule 28 (expression -> term .)
    ID              reduce using rule 28 (expression -> term .)
    IF              reduce using rule 28 (expression -> term .)
    CHAR            reduce using rule 28 (expression -> term .)
    FLOATTYPE       reduce using rule 28 (expression -> term .)
    INT             reduce using rule 28 (expression -> term .)
    PRINT           reduce using rule 28 (expression -> term .)
    NUMBER          reduce using rule 28 (expression -> term .)
    LPAREN          reduce using rule 28 (expression -> term .)
    $end            reduce using rule 28 (expression -> term .)
    RBRACE          reduce using rule 28 (expression -> term .)
    TIMES           shift and go to state 30
    DIVIDE          shift and go to state 31
    MODULO          shift and go to state 32


state 11

    (25) if_statement -> IF . LPAREN comparison RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 33


state 12

    (34) factor -> LPAREN . expression RPAREN
    (16) expression -> . ID
    (26) expression -> . expression PLUS term
    (27) expression -> . expression MINUS term
    (28) expression -> . term
    (17) term -> . ID
    (29) term -> . term TIMES factor
    (30) term -> . term DIVIDE factor
    (31) term -> . term MODULO factor
    (32) term -> . factor
    (18) factor -> . ID
    (33) factor -> . NUMBER
    (34) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 35
    NUMBER          shift and go to state 15
    LPAREN          shift and go to state 12

    expression                     shift and go to state 34
    term                           shift and go to state 10
    factor                         shift and go to state 18

state 13

    (13) var_statement -> CHAR . ID EQUALS STRING SEMICOL

    ID              shift and go to state 36


state 14

    (14) var_statement -> FLOATTYPE . ID EQUALS NUMBER SEMICOL

    ID              shift and go to state 37


state 15

    (33) factor -> NUMBER .

    TIMES           reduce using rule 33 (factor -> NUMBER .)
    DIVIDE          reduce using rule 33 (factor -> NUMBER .)
    MODULO          reduce using rule 33 (factor -> NUMBER .)
    SEMICOL         reduce using rule 33 (factor -> NUMBER .)
    PLUS            reduce using rule 33 (factor -> NUMBER .)
    MINUS           reduce using rule 33 (factor -> NUMBER .)
    GTH             reduce using rule 33 (factor -> NUMBER .)
    LTH             reduce using rule 33 (factor -> NUMBER .)
    GTHOREQUAL      reduce using rule 33 (factor -> NUMBER .)
    LTHOREQUAL      reduce using rule 33 (factor -> NUMBER .)
    EQUALEQUAL      reduce using rule 33 (factor -> NUMBER .)
    NOTEQUAL        reduce using rule 33 (factor -> NUMBER .)
    RPAREN          reduce using rule 33 (factor -> NUMBER .)
    ID              reduce using rule 33 (factor -> NUMBER .)
    IF              reduce using rule 33 (factor -> NUMBER .)
    CHAR            reduce using rule 33 (factor -> NUMBER .)
    FLOATTYPE       reduce using rule 33 (factor -> NUMBER .)
    INT             reduce using rule 33 (factor -> NUMBER .)
    PRINT           reduce using rule 33 (factor -> NUMBER .)
    NUMBER          reduce using rule 33 (factor -> NUMBER .)
    LPAREN          reduce using rule 33 (factor -> NUMBER .)
    $end            reduce using rule 33 (factor -> NUMBER .)
    RBRACE          reduce using rule 33 (factor -> NUMBER .)


state 16

    (15) var_statement -> INT . ID EQUALS NUMBER SEMICOL

    ID              shift and go to state 38


state 17

    (3) print_statement -> PRINT . LPAREN expression RPAREN SEMICOL
    (4) print_statement -> PRINT . LPAREN STRING RPAREN SEMICOL

    LPAREN          shift and go to state 39


state 18

    (32) term -> factor .

    TIMES           reduce using rule 32 (term -> factor .)
    DIVIDE          reduce using rule 32 (term -> factor .)
    MODULO          reduce using rule 32 (term -> factor .)
    SEMICOL         reduce using rule 32 (term -> factor .)
    PLUS            reduce using rule 32 (term -> factor .)
    MINUS           reduce using rule 32 (term -> factor .)
    GTH             reduce using rule 32 (term -> factor .)
    LTH             reduce using rule 32 (term -> factor .)
    GTHOREQUAL      reduce using rule 32 (term -> factor .)
    LTHOREQUAL      reduce using rule 32 (term -> factor .)
    EQUALEQUAL      reduce using rule 32 (term -> factor .)
    NOTEQUAL        reduce using rule 32 (term -> factor .)
    RPAREN          reduce using rule 32 (term -> factor .)
    ID              reduce using rule 32 (term -> factor .)
    IF              reduce using rule 32 (term -> factor .)
    CHAR            reduce using rule 32 (term -> factor .)
    FLOATTYPE       reduce using rule 32 (term -> factor .)
    INT             reduce using rule 32 (term -> factor .)
    PRINT           reduce using rule 32 (term -> factor .)
    NUMBER          reduce using rule 32 (term -> factor .)
    LPAREN          reduce using rule 32 (term -> factor .)
    $end            reduce using rule 32 (term -> factor .)
    RBRACE          reduce using rule 32 (term -> factor .)


state 19

    (1) statements -> statements statement .

    ID              reduce using rule 1 (statements -> statements statement .)
    IF              reduce using rule 1 (statements -> statements statement .)
    CHAR            reduce using rule 1 (statements -> statements statement .)
    FLOATTYPE       reduce using rule 1 (statements -> statements statement .)
    INT             reduce using rule 1 (statements -> statements statement .)
    PRINT           reduce using rule 1 (statements -> statements statement .)
    NUMBER          reduce using rule 1 (statements -> statements statement .)
    LPAREN          reduce using rule 1 (statements -> statements statement .)
    $end            reduce using rule 1 (statements -> statements statement .)
    RBRACE          reduce using rule 1 (statements -> statements statement .)


state 20

    (5) statement -> expression SEMICOL .

    ID              reduce using rule 5 (statement -> expression SEMICOL .)
    IF              reduce using rule 5 (statement -> expression SEMICOL .)
    CHAR            reduce using rule 5 (statement -> expression SEMICOL .)
    FLOATTYPE       reduce using rule 5 (statement -> expression SEMICOL .)
    INT             reduce using rule 5 (statement -> expression SEMICOL .)
    PRINT           reduce using rule 5 (statement -> expression SEMICOL .)
    NUMBER          reduce using rule 5 (statement -> expression SEMICOL .)
    LPAREN          reduce using rule 5 (statement -> expression SEMICOL .)
    $end            reduce using rule 5 (statement -> expression SEMICOL .)
    RBRACE          reduce using rule 5 (statement -> expression SEMICOL .)


state 21

    (26) expression -> expression PLUS . term
    (17) term -> . ID
    (29) term -> . term TIMES factor
    (30) term -> . term DIVIDE factor
    (31) term -> . term MODULO factor
    (32) term -> . factor
    (18) factor -> . ID
    (33) factor -> . NUMBER
    (34) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 41
    NUMBER          shift and go to state 15
    LPAREN          shift and go to state 12

    term                           shift and go to state 40
    factor                         shift and go to state 18

state 22

    (27) expression -> expression MINUS . term
    (17) term -> . ID
    (29) term -> . term TIMES factor
    (30) term -> . term DIVIDE factor
    (31) term -> . term MODULO factor
    (32) term -> . factor
    (18) factor -> . ID
    (33) factor -> . NUMBER
    (34) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 41
    NUMBER          shift and go to state 15
    LPAREN          shift and go to state 12

    term                           shift and go to state 42
    factor                         shift and go to state 18

state 23

    (19) comparison -> expression GTH . expression
    (16) expression -> . ID
    (26) expression -> . expression PLUS term
    (27) expression -> . expression MINUS term
    (28) expression -> . term
    (17) term -> . ID
    (29) term -> . term TIMES factor
    (30) term -> . term DIVIDE factor
    (31) term -> . term MODULO factor
    (32) term -> . factor
    (18) factor -> . ID
    (33) factor -> . NUMBER
    (34) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 35
    NUMBER          shift and go to state 15
    LPAREN          shift and go to state 12

    expression                     shift and go to state 43
    term                           shift and go to state 10
    factor                         shift and go to state 18

state 24

    (20) comparison -> expression LTH . expression
    (16) expression -> . ID
    (26) expression -> . expression PLUS term
    (27) expression -> . expression MINUS term
    (28) expression -> . term
    (17) term -> . ID
    (29) term -> . term TIMES factor
    (30) term -> . term DIVIDE factor
    (31) term -> . term MODULO factor
    (32) term -> . factor
    (18) factor -> . ID
    (33) factor -> . NUMBER
    (34) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 35
    NUMBER          shift and go to state 15
    LPAREN          shift and go to state 12

    expression                     shift and go to state 44
    term                           shift and go to state 10
    factor                         shift and go to state 18

state 25

    (21) comparison -> expression GTHOREQUAL . expression
    (16) expression -> . ID
    (26) expression -> . expression PLUS term
    (27) expression -> . expression MINUS term
    (28) expression -> . term
    (17) term -> . ID
    (29) term -> . term TIMES factor
    (30) term -> . term DIVIDE factor
    (31) term -> . term MODULO factor
    (32) term -> . factor
    (18) factor -> . ID
    (33) factor -> . NUMBER
    (34) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 35
    NUMBER          shift and go to state 15
    LPAREN          shift and go to state 12

    expression                     shift and go to state 45
    term                           shift and go to state 10
    factor                         shift and go to state 18

state 26

    (22) comparison -> expression LTHOREQUAL . expression
    (16) expression -> . ID
    (26) expression -> . expression PLUS term
    (27) expression -> . expression MINUS term
    (28) expression -> . term
    (17) term -> . ID
    (29) term -> . term TIMES factor
    (30) term -> . term DIVIDE factor
    (31) term -> . term MODULO factor
    (32) term -> . factor
    (18) factor -> . ID
    (33) factor -> . NUMBER
    (34) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 35
    NUMBER          shift and go to state 15
    LPAREN          shift and go to state 12

    expression                     shift and go to state 46
    term                           shift and go to state 10
    factor                         shift and go to state 18

state 27

    (23) comparison -> expression EQUALEQUAL . expression
    (16) expression -> . ID
    (26) expression -> . expression PLUS term
    (27) expression -> . expression MINUS term
    (28) expression -> . term
    (17) term -> . ID
    (29) term -> . term TIMES factor
    (30) term -> . term DIVIDE factor
    (31) term -> . term MODULO factor
    (32) term -> . factor
    (18) factor -> . ID
    (33) factor -> . NUMBER
    (34) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 35
    NUMBER          shift and go to state 15
    LPAREN          shift and go to state 12

    expression                     shift and go to state 47
    term                           shift and go to state 10
    factor                         shift and go to state 18

state 28

    (24) comparison -> expression NOTEQUAL . expression
    (16) expression -> . ID
    (26) expression -> . expression PLUS term
    (27) expression -> . expression MINUS term
    (28) expression -> . term
    (17) term -> . ID
    (29) term -> . term TIMES factor
    (30) term -> . term DIVIDE factor
    (31) term -> . term MODULO factor
    (32) term -> . factor
    (18) factor -> . ID
    (33) factor -> . NUMBER
    (34) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 35
    NUMBER          shift and go to state 15
    LPAREN          shift and go to state 12

    expression                     shift and go to state 48
    term                           shift and go to state 10
    factor                         shift and go to state 18

state 29

    (11) var_assign -> ID EQUALS . STRING SEMICOL
    (12) var_assign -> ID EQUALS . NUMBER SEMICOL

    STRING          shift and go to state 49
    NUMBER          shift and go to state 50


state 30

    (29) term -> term TIMES . factor
    (18) factor -> . ID
    (33) factor -> . NUMBER
    (34) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 52
    NUMBER          shift and go to state 15
    LPAREN          shift and go to state 12

    factor                         shift and go to state 51

state 31

    (30) term -> term DIVIDE . factor
    (18) factor -> . ID
    (33) factor -> . NUMBER
    (34) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 52
    NUMBER          shift and go to state 15
    LPAREN          shift and go to state 12

    factor                         shift and go to state 53

state 32

    (31) term -> term MODULO . factor
    (18) factor -> . ID
    (33) factor -> . NUMBER
    (34) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 52
    NUMBER          shift and go to state 15
    LPAREN          shift and go to state 12

    factor                         shift and go to state 54

state 33

    (25) if_statement -> IF LPAREN . comparison RPAREN LBRACE statements RBRACE
    (19) comparison -> . expression GTH expression
    (20) comparison -> . expression LTH expression
    (21) comparison -> . expression GTHOREQUAL expression
    (22) comparison -> . expression LTHOREQUAL expression
    (23) comparison -> . expression EQUALEQUAL expression
    (24) comparison -> . expression NOTEQUAL expression
    (16) expression -> . ID
    (26) expression -> . expression PLUS term
    (27) expression -> . expression MINUS term
    (28) expression -> . term
    (17) term -> . ID
