Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANT
    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    SIZEOF
    VOID

Grammar

Rule 0     S' -> statements
INT_CONST            : 
LBRACE               : 61 62 63 64 64 65 65 66 67 68 69
LPAREN               : 3 4 5 6 7 8 37 38 39 61 62 63 64 65 66 67 68 69 79
LTH                  : 44 50
LTHOREQUAL           : 46 52
MINUS                : 31 31 72
MODULO               : 76
NOTEQUAL             : 48 54 58 59 60
NUMBER               : 27 33 34 78
PLUS                 : 30 30 71
PRINT                : 3 4
RBRACE               : 61 62 63 64 64 65 65 66 67 68 69
RETURN               : 
RPAREN               : 3 4 5 6 7 8 37 38 39 61 62 63 64 65 66 67 68 69 79
SEMICOL              : 3 4 5 6 7 8 9 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 69 70
SIZEOF               : 
STRING               : 4 6 6 7 8 26 32
TIMES                : 74
TRUE                 : 28 35 56 59 67
UNION                : 6 7 8
VAR_TYPE             : 5
VOID                 : 
WHILE                : 66 67 68
error                : 

Nonterminals, with rules where they appear

bool_comparison      : 18 63 65
break_statement      : 24
compare_id_value     : 17 62
comparison           : 16 61 64 66 69
empty                : 
expression           : 3 9 43 43 44 44 45 45 46 46 47 47 48 48 49 50 51 52 53 54 71 72 79
factor               : 74 75 76 77
for_statement        : 11
if_statement         : 12
input_statement      : 14
print_statement      : 23
statement            : 1 2
statements           : 1 61 62 63 64 64 65 65 66 67 68 69 0
term                 : 71 72 73 74 75 76
union_statement      : 15
var_assign           : 20
var_dec              : 22
var_inc              : 21 69
var_statement        : 19 69
vartype_statement    : 13
while_statement      : 10

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (9) statement -> . expression SEMICOL
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . if_statement
    (13) statement -> . vartype_statement
    (14) statement -> . input_statement
    (15) statement -> . union_statement
    (16) statement -> . comparison
    (17) statement -> . compare_id_value
    (18) statement -> . bool_comparison
    (19) statement -> . var_statement
    (20) statement -> . var_assign
    (21) statement -> . var_inc
    (22) statement -> . var_dec
    (23) statement -> . print_statement
    (24) statement -> . break_statement
    (40) expression -> . ID
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (66) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (67) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (68) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (69) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (61) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (62) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
    (63) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
    (64) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (65) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (5) vartype_statement -> . VAR_TYPE LPAREN ID RPAREN SEMICOL
    (37) input_statement -> . INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL
    (38) input_statement -> . CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL
    (39) input_statement -> . FLOATTYPE ID EQUALS INPUT LPAREN FLOATTYPE RPAREN SEMICOL
    (6) union_statement -> . UNION LPAREN STRING COMMA STRING RPAREN SEMICOL
    (7) union_statement -> . UNION LPAREN STRING COMMA ID RPAREN SEMICOL
    (8) union_statement -> . UNION LPAREN ID COMMA STRING RPAREN SEMICOL
    (43) comparison -> . expression GTH expression
    (44) comparison -> . expression LTH expression
    (45) comparison -> . expression GTHOREQUAL expression
    (46) comparison -> . expression LTHOREQUAL expression
    (47) comparison -> . expression EQUALEQUAL expression
    (48) comparison -> . expression NOTEQUAL expression
    (49) compare_id_value -> . ID GTH expression
    (50) compare_id_value -> . ID LTH expression
    (51) compare_id_value -> . ID GTHOREQUAL expression
    (52) compare_id_value -> . ID LTHOREQUAL expression
    (53) compare_id_value -> . ID EQUALEQUAL expression
    (54) compare_id_value -> . ID NOTEQUAL expression
    (55) bool_comparison -> . ID EQUALEQUAL ID
    (56) bool_comparison -> . ID EQUALEQUAL TRUE
    (57) bool_comparison -> . ID EQUALEQUAL FALSE
    (58) bool_comparison -> . ID NOTEQUAL ID
    (59) bool_comparison -> . ID NOTEQUAL TRUE
    (60) bool_comparison -> . ID NOTEQUAL FALSE
    (32) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (33) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (34) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (35) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (36) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (25) var_assign -> . ID EQUALS ID SEMICOL
    (26) var_assign -> . ID EQUALS STRING SEMICOL
    (27) var_assign -> . ID EQUALS NUMBER SEMICOL
    (28) var_assign -> . ID EQUALS TRUE SEMICOL
    (29) var_assign -> . ID EQUALS FALSE SEMICOL
    (30) var_inc -> . ID PLUS PLUS SEMICOL
    (31) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (70) break_statement -> . BREAK SEMICOL
    (41) term -> . ID
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . term MODULO factor
    (77) term -> . factor
    (42) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 19
    WHILE           shift and go to state 21
    FOR             shift and go to state 23
    IF              shift and go to state 24
    VAR_TYPE        shift and go to state 25
    INT             shift and go to state 26
    CHAR            shift and go to state 27
    FLOATTYPE       shift and go to state 28
    UNION           shift and go to state 29
    BOOL            shift and go to state 31
    PRINT           shift and go to state 32
    BREAK           shift and go to state 33
    NUMBER          shift and go to state 30
    LPAREN          shift and go to state 22

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    for_statement                  shift and go to state 5
    if_statement                   shift and go to state 6
    vartype_statement              shift and go to state 7
    input_statement                shift and go to state 8
    union_statement                shift and go to state 9
    comparison                     shift and go to state 10
    compare_id_value               shift and go to state 11
    bool_comparison                shift and go to state 12
    var_statement                  shift and go to state 13
    var_assign                     shift and go to state 14
    var_inc                        shift and go to state 15
    var_dec                        shift and go to state 16
    print_statement                shift and go to state 17
    break_statement                shift and go to state 18
    term                           shift and go to state 20
    factor                         shift and go to state 34

state 1

    (0) S' -> statements .
    (1) statements -> statements . statement
    (9) statement -> . expression SEMICOL
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . if_statement
    (13) statement -> . vartype_statement
    (14) statement -> . input_statement
    (15) statement -> . union_statement
    (16) statement -> . comparison
    (17) statement -> . compare_id_value
    (18) statement -> . bool_comparison
    (19) statement -> . var_statement
    (20) statement -> . var_assign
    (21) statement -> . var_inc
    (22) statement -> . var_dec
    (23) statement -> . print_statement
    (24) statement -> . break_statement
    (40) expression -> . ID
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (66) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (67) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (68) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (69) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (61) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (62) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
    (63) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
    (64) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (65) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (5) vartype_statement -> . VAR_TYPE LPAREN ID RPAREN SEMICOL
    (37) input_statement -> . INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL
    (38) input_statement -> . CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL
    (39) input_statement -> . FLOATTYPE ID EQUALS INPUT LPAREN FLOATTYPE RPAREN SEMICOL
    (6) union_statement -> . UNION LPAREN STRING COMMA STRING RPAREN SEMICOL
    (7) union_statement -> . UNION LPAREN STRING COMMA ID RPAREN SEMICOL
    (8) union_statement -> . UNION LPAREN ID COMMA STRING RPAREN SEMICOL
    (43) comparison -> . expression GTH expression
    (44) comparison -> . expression LTH expression
    (45) comparison -> . expression GTHOREQUAL expression
    (46) comparison -> . expression LTHOREQUAL expression
    (47) comparison -> . expression EQUALEQUAL expression
    (48) comparison -> . expression NOTEQUAL expression
    (49) compare_id_value -> . ID GTH expression
    (50) compare_id_value -> . ID LTH expression
    (51) compare_id_value -> . ID GTHOREQUAL expression
    (52) compare_id_value -> . ID LTHOREQUAL expression
    (53) compare_id_value -> . ID EQUALEQUAL expression
    (54) compare_id_value -> . ID NOTEQUAL expression
    (55) bool_comparison -> . ID EQUALEQUAL ID
    (56) bool_comparison -> . ID EQUALEQUAL TRUE
    (57) bool_comparison -> . ID EQUALEQUAL FALSE
    (58) bool_comparison -> . ID NOTEQUAL ID
    (59) bool_comparison -> . ID NOTEQUAL TRUE
    (60) bool_comparison -> . ID NOTEQUAL FALSE
    (32) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (33) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (34) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (35) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (36) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (25) var_assign -> . ID EQUALS ID SEMICOL
    (26) var_assign -> . ID EQUALS STRING SEMICOL
    (27) var_assign -> . ID EQUALS NUMBER SEMICOL
    (28) var_assign -> . ID EQUALS TRUE SEMICOL
    (29) var_assign -> . ID EQUALS FALSE SEMICOL
    (30) var_inc -> . ID PLUS PLUS SEMICOL
    (31) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (70) break_statement -> . BREAK SEMICOL
    (41) term -> . ID
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . term MODULO factor
    (77) term -> . factor
    (42) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 19
    WHILE           shift and go to state 21
    FOR             shift and go to state 23
    IF              shift and go to state 24
    VAR_TYPE        shift and go to state 25
    INT             shift and go to state 26
    CHAR            shift and go to state 27
    FLOATTYPE       shift and go to state 28
    UNION           shift and go to state 29
    BOOL            shift and go to state 31
    PRINT           shift and go to state 32
    BREAK           shift and go to state 33
    NUMBER          shift and go to state 30
    LPAREN          shift and go to state 22

    statement                      shift and go to state 35
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    for_statement                  shift and go to state 5
    if_statement                   shift and go to state 6
    vartype_statement              shift and go to state 7
    input_statement                shift and go to state 8
    union_statement                shift and go to state 9
    comparison                     shift and go to state 10
    compare_id_value               shift and go to state 11
    bool_comparison                shift and go to state 12
    var_statement                  shift and go to state 13
    var_assign                     shift and go to state 14
    var_inc                        shift and go to state 15
    var_dec                        shift and go to state 16
    print_statement                shift and go to state 17
    break_statement                shift and go to state 18
    term                           shift and go to state 20
    factor                         shift and go to state 34

state 2

    (2) statements -> statement .

    ID              reduce using rule 2 (statements -> statement .)
    WHILE           reduce using rule 2 (statements -> statement .)
    FOR             reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    VAR_TYPE        reduce using rule 2 (statements -> statement .)
    INT             reduce using rule 2 (statements -> statement .)
    CHAR            reduce using rule 2 (statements -> statement .)
    FLOATTYPE       reduce using rule 2 (statements -> statement .)
    UNION           reduce using rule 2 (statements -> statement .)
    BOOL            reduce using rule 2 (statements -> statement .)
    PRINT           reduce using rule 2 (statements -> statement .)
    BREAK           reduce using rule 2 (statements -> statement .)
    NUMBER          reduce using rule 2 (statements -> statement .)
    LPAREN          reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    RBRACE          reduce using rule 2 (statements -> statement .)


state 3

    (9) statement -> expression . SEMICOL
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term
    (43) comparison -> expression . GTH expression
    (44) comparison -> expression . LTH expression
    (45) comparison -> expression . GTHOREQUAL expression
    (46) comparison -> expression . LTHOREQUAL expression
    (47) comparison -> expression . EQUALEQUAL expression
    (48) comparison -> expression . NOTEQUAL expression

    SEMICOL         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    GTH             shift and go to state 39
    LTH             shift and go to state 40
    GTHOREQUAL      shift and go to state 41
    LTHOREQUAL      shift and go to state 42
    EQUALEQUAL      shift and go to state 43
    NOTEQUAL        shift and go to state 44


state 4

    (10) statement -> while_statement .

    ID              reduce using rule 10 (statement -> while_statement .)
    WHILE           reduce using rule 10 (statement -> while_statement .)
    FOR             reduce using rule 10 (statement -> while_statement .)
    IF              reduce using rule 10 (statement -> while_statement .)
    VAR_TYPE        reduce using rule 10 (statement -> while_statement .)
    INT             reduce using rule 10 (statement -> while_statement .)
    CHAR            reduce using rule 10 (statement -> while_statement .)
    FLOATTYPE       reduce using rule 10 (statement -> while_statement .)
    UNION           reduce using rule 10 (statement -> while_statement .)
    BOOL            reduce using rule 10 (statement -> while_statement .)
    PRINT           reduce using rule 10 (statement -> while_statement .)
    BREAK           reduce using rule 10 (statement -> while_statement .)
    NUMBER          reduce using rule 10 (statement -> while_statement .)
    LPAREN          reduce using rule 10 (statement -> while_statement .)
    $end            reduce using rule 10 (statement -> while_statement .)
    RBRACE          reduce using rule 10 (statement -> while_statement .)


state 5

    (11) statement -> for_statement .

    ID              reduce using rule 11 (statement -> for_statement .)
    WHILE           reduce using rule 11 (statement -> for_statement .)
    FOR             reduce using rule 11 (statement -> for_statement .)
    IF              reduce using rule 11 (statement -> for_statement .)
    VAR_TYPE        reduce using rule 11 (statement -> for_statement .)
    INT             reduce using rule 11 (statement -> for_statement .)
    CHAR            reduce using rule 11 (statement -> for_statement .)
    FLOATTYPE       reduce using rule 11 (statement -> for_statement .)
    UNION           reduce using rule 11 (statement -> for_statement .)
    BOOL            reduce using rule 11 (statement -> for_statement .)
    PRINT           reduce using rule 11 (statement -> for_statement .)
    BREAK           reduce using rule 11 (statement -> for_statement .)
    NUMBER          reduce using rule 11 (statement -> for_statement .)
    LPAREN          reduce using rule 11 (statement -> for_statement .)
    $end            reduce using rule 11 (statement -> for_statement .)
    RBRACE          reduce using rule 11 (statement -> for_statement .)


state 6

    (12) statement -> if_statement .

    ID              reduce using rule 12 (statement -> if_statement .)
    WHILE           reduce using rule 12 (statement -> if_statement .)
    FOR             reduce using rule 12 (statement -> if_statement .)
    IF              reduce using rule 12 (statement -> if_statement .)
    VAR_TYPE        reduce using rule 12 (statement -> if_statement .)
    INT             reduce using rule 12 (statement -> if_statement .)
    CHAR            reduce using rule 12 (statement -> if_statement .)
    FLOATTYPE       reduce using rule 12 (statement -> if_statement .)
    UNION           reduce using rule 12 (statement -> if_statement .)
    BOOL            reduce using rule 12 (statement -> if_statement .)
    PRINT           reduce using rule 12 (statement -> if_statement .)
    BREAK           reduce using rule 12 (statement -> if_statement .)
    NUMBER          reduce using rule 12 (statement -> if_statement .)
    LPAREN          reduce using rule 12 (statement -> if_statement .)
    $end            reduce using rule 12 (statement -> if_statement .)
    RBRACE          reduce using rule 12 (statement -> if_statement .)


state 7

    (13) statement -> vartype_statement .

    ID              reduce using rule 13 (statement -> vartype_statement .)
    WHILE           reduce using rule 13 (statement -> vartype_statement .)
    FOR             reduce using rule 13 (statement -> vartype_statement .)
    IF              reduce using rule 13 (statement -> vartype_statement .)
    VAR_TYPE        reduce using rule 13 (statement -> vartype_statement .)
    INT             reduce using rule 13 (statement -> vartype_statement .)
    CHAR            reduce using rule 13 (statement -> vartype_statement .)
    FLOATTYPE       reduce using rule 13 (statement -> vartype_statement .)
    UNION           reduce using rule 13 (statement -> vartype_statement .)
    BOOL            reduce using rule 13 (statement -> vartype_statement .)
    PRINT           reduce using rule 13 (statement -> vartype_statement .)
    BREAK           reduce using rule 13 (statement -> vartype_statement .)
    NUMBER          reduce using rule 13 (statement -> vartype_statement .)
    LPAREN          reduce using rule 13 (statement -> vartype_statement .)
    $end            reduce using rule 13 (statement -> vartype_statement .)
    RBRACE          reduce using rule 13 (statement -> vartype_statement .)


state 8

    (14) statement -> input_statement .

    ID              reduce using rule 14 (statement -> input_statement .)
    WHILE           reduce using rule 14 (statement -> input_statement .)
    FOR             reduce using rule 14 (statement -> input_statement .)
    IF              reduce using rule 14 (statement -> input_statement .)
    VAR_TYPE        reduce using rule 14 (statement -> input_statement .)
    INT             reduce using rule 14 (statement -> input_statement .)
    CHAR            reduce using rule 14 (statement -> input_statement .)
    FLOATTYPE       reduce using rule 14 (statement -> input_statement .)
    UNION           reduce using rule 14 (statement -> input_statement .)
    BOOL            reduce using rule 14 (statement -> input_statement .)
    PRINT           reduce using rule 14 (statement -> input_statement .)
    BREAK           reduce using rule 14 (statement -> input_statement .)
    NUMBER          reduce using rule 14 (statement -> input_statement .)
    LPAREN          reduce using rule 14 (statement -> input_statement .)
    $end            reduce using rule 14 (statement -> input_statement .)
    RBRACE          reduce using rule 14 (statement -> input_statement .)


state 9

    (15) statement -> union_statement .

    ID              reduce using rule 15 (statement -> union_statement .)
    WHILE           reduce using rule 15 (statement -> union_statement .)
    FOR             reduce using rule 15 (statement -> union_statement .)
    IF              reduce using rule 15 (statement -> union_statement .)
    VAR_TYPE        reduce using rule 15 (statement -> union_statement .)
    INT             reduce using rule 15 (statement -> union_statement .)
    CHAR            reduce using rule 15 (statement -> union_statement .)
    FLOATTYPE       reduce using rule 15 (statement -> union_statement .)
    UNION           reduce using rule 15 (statement -> union_statement .)
    BOOL            reduce using rule 15 (statement -> union_statement .)
    PRINT           reduce using rule 15 (statement -> union_statement .)
    BREAK           reduce using rule 15 (statement -> union_statement .)
    NUMBER          reduce using rule 15 (statement -> union_statement .)
    LPAREN          reduce using rule 15 (statement -> union_statement .)
    $end            reduce using rule 15 (statement -> union_statement .)
    RBRACE          reduce using rule 15 (statement -> union_statement .)


state 10

    (16) statement -> comparison .

    ID              reduce using rule 16 (statement -> comparison .)
    WHILE           reduce using rule 16 (statement -> comparison .)
    FOR             reduce using rule 16 (statement -> comparison .)
    IF              reduce using rule 16 (statement -> comparison .)
    VAR_TYPE        reduce using rule 16 (statement -> comparison .)
    INT             reduce using rule 16 (statement -> comparison .)
    CHAR            reduce using rule 16 (statement -> comparison .)
    FLOATTYPE       reduce using rule 16 (statement -> comparison .)
    UNION           reduce using rule 16 (statement -> comparison .)
    BOOL            reduce using rule 16 (statement -> comparison .)
    PRINT           reduce using rule 16 (statement -> comparison .)
    BREAK           reduce using rule 16 (statement -> comparison .)
    NUMBER          reduce using rule 16 (statement -> comparison .)
    LPAREN          reduce using rule 16 (statement -> comparison .)
    $end            reduce using rule 16 (statement -> comparison .)
    RBRACE          reduce using rule 16 (statement -> comparison .)


state 11

    (17) statement -> compare_id_value .

    ID              reduce using rule 17 (statement -> compare_id_value .)
    WHILE           reduce using rule 17 (statement -> compare_id_value .)
    FOR             reduce using rule 17 (statement -> compare_id_value .)
    IF              reduce using rule 17 (statement -> compare_id_value .)
    VAR_TYPE        reduce using rule 17 (statement -> compare_id_value .)
    INT             reduce using rule 17 (statement -> compare_id_value .)
    CHAR            reduce using rule 17 (statement -> compare_id_value .)
    FLOATTYPE       reduce using rule 17 (statement -> compare_id_value .)
    UNION           reduce using rule 17 (statement -> compare_id_value .)
    BOOL            reduce using rule 17 (statement -> compare_id_value .)
    PRINT           reduce using rule 17 (statement -> compare_id_value .)
    BREAK           reduce using rule 17 (statement -> compare_id_value .)
    NUMBER          reduce using rule 17 (statement -> compare_id_value .)
    LPAREN          reduce using rule 17 (statement -> compare_id_value .)
    $end            reduce using rule 17 (statement -> compare_id_value .)
    RBRACE          reduce using rule 17 (statement -> compare_id_value .)


state 12

    (18) statement -> bool_comparison .

    ID              reduce using rule 18 (statement -> bool_comparison .)
    WHILE           reduce using rule 18 (statement -> bool_comparison .)
    FOR             reduce using rule 18 (statement -> bool_comparison .)
    IF              reduce using rule 18 (statement -> bool_comparison .)
    VAR_TYPE        reduce using rule 18 (statement -> bool_comparison .)
    INT             reduce using rule 18 (statement -> bool_comparison .)
    CHAR            reduce using rule 18 (statement -> bool_comparison .)
    FLOATTYPE       reduce using rule 18 (statement -> bool_comparison .)
    UNION           reduce using rule 18 (statement -> bool_comparison .)
    BOOL            reduce using rule 18 (statement -> bool_comparison .)
    PRINT           reduce using rule 18 (statement -> bool_comparison .)
    BREAK           reduce using rule 18 (statement -> bool_comparison .)
    NUMBER          reduce using rule 18 (statement -> bool_comparison .)
    LPAREN          reduce using rule 18 (statement -> bool_comparison .)
    $end            reduce using rule 18 (statement -> bool_comparison .)
    RBRACE          reduce using rule 18 (statement -> bool_comparison .)


state 13

    (19) statement -> var_statement .

    ID              reduce using rule 19 (statement -> var_statement .)
    WHILE           reduce using rule 19 (statement -> var_statement .)
    FOR             reduce using rule 19 (statement -> var_statement .)
    IF              reduce using rule 19 (statement -> var_statement .)
    VAR_TYPE        reduce using rule 19 (statement -> var_statement .)
    INT             reduce using rule 19 (statement -> var_statement .)
    CHAR            reduce using rule 19 (statement -> var_statement .)
    FLOATTYPE       reduce using rule 19 (statement -> var_statement .)
    UNION           reduce using rule 19 (statement -> var_statement .)
    BOOL            reduce using rule 19 (statement -> var_statement .)
    PRINT           reduce using rule 19 (statement -> var_statement .)
    BREAK           reduce using rule 19 (statement -> var_statement .)
    NUMBER          reduce using rule 19 (statement -> var_statement .)
